0,3171.64,1228.88,525.042,985.049,1166.63,1002.85,1231.44,1249.55,1965.1,1071.87,2029.93,2848.65,2768.15,2898.05,2125.41,1633.64,671.892,854.494,688.779,1034.13,1193.29,1255.94,871.652,1278.04,585.635,3357.93,1669.95,1219.4,1183.33,897.826,1301.76,1286.45,703.687,792.148,789.92,2045.51,1271.15,1244.98,1037.61,768.39,1377.89,687.097,713.386,1024.63,1448.02,889.037,2716.57,180.92,691.673,2546.74,1214.39,1621.59,1050.55,979.63,1696.09,671.994,1226.67,1220.44,1116.23,556.723,898.585,1225.59,1247.32,1040.5,1515.34,1742.12,1165.54,935.384,1112.55,1687.03,1051.44,1387.9,691.555,1214.81,1149.97,500.157,503.54,1088.96,858.872,1588.61,1515.33,876.026,951.227,737.861,523.067,717.247,630.217,484.916,1184.53,2686.1,676.527,532.857,1057.6
719.601013,3571.34,1205.29,579.945,861.35,1151.98,1177.69,1024.33,1244.42,1962.04,1074.52,1808.21,2946.91,2410.14,2911.77,2104.87,1657.14,694.623,734.122,599.215,893.244,1232.4,1292.7,724.509,1269.37,574.634,3695.72,1656.02,1185.31,1017.65,929.204,1294.71,1286.62,772.81,862.173,775.199,2142.31,1415.25,1322.12,1024.47,729.634,1484.49,745.748,834.386,1135.02,1428.9,1007.57,2812.94,202.272,648.932,2598.53,1354.51,1066.12,1128.41,980.907,1600.52,649.957,1208.26,1351.24,1148.3,577.494,866.796,1293.27,1573.13,1023.53,1484.91,1756.12,1146.46,843.485,1112.75,1927.76,1144.28,1271.02,394.605,1089.74,1125.49,518.083,681.504,1167.5,845.207,1506.19,1410.47,661.898,1076.09,769.818,521.233,692.489,645.737,478.094,1334.97,2499.43,770.59,555.703,1014.01
1439.607056,3396.43,1223.48,492.884,905.531,1135.21,1127.94,1251.66,1258.67,1552.39,1120.86,1974.38,2654.27,2453.31,2762.89,2126.55,1706.36,708.921,756.195,623.415,972.086,1280.48,1222.88,753.129,1393.74,547.11,3713.38,1626.22,1266.82,992.799,912.488,1254.37,1288.48,772.716,913.994,869.552,2194.99,1421.61,1388.76,1023.12,692.512,1486.73,730.853,1095.84,1242.26,1296.69,1069.72,2671.14,175.975,661.432,2715.58,1316.98,1488.77,989.155,744.293,1877.78,416.14,1168.4,1276.58,1188.21,749.61,936.626,1278.2,1432.13,952.707,1549.2,1598.78,1082.74,844.975,1131.94,1863.41,1111.75,1299.83,322.46,1090.69,1107.34,425.51,847.119,1234.19,853.374,1691.85,1395.03,722.623,1112.27,739.369,497.869,732.863,643.627,456.391,1449.48,2814.5,1112.4,564.122,912.055
2159.618896,3158.75,1260.4,488.333,927.718,1244.82,1086.6,1207.58,1205.53,1757.2,1145.79,1884.93,2643.68,2449.48,2756.47,1905.41,1758.5,675.061,766.871,562.646,947.457,1327.52,1297.15,736.945,1265.8,597.049,3798.86,1650.69,1314.61,1146.24,770.093,1253.03,1342.52,939.988,1085.8,819.872,2131.04,1408.27,1458.23,1107.33,743.006,1580.99,707.773,1275.38,1233.98,1125.79,974.215,2365.75,171.607,639.196,2622.15,1434.14,1894.48,1039.01,716.282,1728.3,398.963,1068.88,1344.69,1128.8,833.589,975.123,1361.91,1386.63,923.049,1589.44,1635.35,1128.08,803.018,1156.7,1719.25,940.114,1332.4,335.718,1299.05,1284.44,461.924,866.413,1234.03,854.191,1756.46,1481.67,671.489,912.967,801.975,489.017,816.91,624.419,426.804,1448.86,2592.77,1315.74,663.795,1010.57
2879.620117,3221.47,1175.51,612.828,918.143,1247.4,986.92,1167.4,1221.52,1536.34,1123.42,1805.15,2589.16,2412.58,2594.21,2047.7,1622.62,732.393,722.426,557.482,911.241,1249.05,1235.43,691.787,1237.87,565.583,3531.53,1476.76,1271.08,1115.96,657.031,1282.41,1427.39,948.479,1248.73,771.433,1970.57,1351.07,1325.41,1056.52,722.846,1436.74,769.294,1343.6,1247.66,1054.66,1175.79,2593.2,193.307,644.17,2431.68,1608.76,1482.95,1092.43,546.418,1748.04,495.018,1123.32,1382.42,1245.97,762.049,981.932,1471.99,1333.15,1004.48,1681.74,1589.37,1162.25,849.239,1228.49,1654.1,887.406,1395.46,497.368,1193.41,1392.56,507.149,832.042,1385.97,779.16,1695.45,1351.58,803.021,953.801,731.211,561.18,703.623,700.723,454.338,1160.67,2516.44,1040.87,634.277,1030.61
3599.629883,3166.04,1141.09,551.787,920.548,1051.74,927.549,992.309,1213.55,1544.1,1057.87,1840.23,2502.88,2247.94,2463.64,1877.31,1713.77,660.707,697.272,579.209,898.944,1159.28,1274.26,773.145,1189.93,559.262,3303.17,1430.27,1201.83,1023.79,627.372,1230.12,1350.2,1016.53,1286.8,792.166,2050.43,1348.44,1327.92,1080.93,716.927,1678.7,888.816,1158.59,1234.17,1050.25,,2512.44,171.617,684.196,2362.57,1727.87,1254.23,1166.93,486.586,1435.28,441.926,1125.09,1328.15,1391.61,820.383,1010.4,1692.05,1385.24,808.659,1511.32,1426.98,1175.98,906.151,1245.51,1518.83,968.339,1244.17,485.273,1673.16,1498.14,520.373,689.118,1473.94,701.498,1499.52,1351.14,744.668,961.529,764.941,544.392,718.435,644.254,432.487,1116.95,2242.16,1206.4,653.197,1057.85
4319.634766,3097.12,1112.89,515.896,947.65,1076.62,856.086,1079.05,1480.49,1422.34,1217.33,2085.86,2784.1,2256.16,2698.83,2023.42,1615.07,775.787,861.309,569.301,973.574,,1190.19,722.142,1104.63,542.442,3188.07,1382.54,1190.21,1027.13,484.104,1231.38,1393.14,1100.8,1292.68,698.756,1965.98,1338.81,1338.82,1053.41,688.482,1592.58,942.068,1178.95,1255.39,1102.94,,2436.96,208.5,616.561,1979.93,1543.07,1530.29,1151.48,465.656,1871.11,543.573,1097.65,1416.89,1504.04,783.195,961.293,1696.31,1412.21,772.729,1350.22,1614.79,1189.59,840.031,1132.61,1562.87,1070.3,1424.19,449.809,2109.04,1498.63,537.273,768.453,1397.28,705.718,1517.49,1356.29,760.485,1066.39,791.775,544.856,730.387,722.071,416.517,1014.61,2152.35,1292.11,696.521,964.538
5039.646973,3220.8,1050.96,491.47,1016.95,1120.04,897.067,1039.21,1609.77,1466.67,1193.89,2142.07,2793.75,2681.42,2761.98,1972.75,1653.67,1074.86,758.567,728.201,1015.78,,1179.54,684.622,1053.54,437.432,3382.71,1361.98,1266.5,939.988,626.253,1226.72,1296.4,1145.86,1242.99,666.423,1998.1,1188.61,1340.02,1061.01,650.177,1661.6,920.544,1329.43,1205.91,1177.14,,1991.08,221.216,678.463,2510.4,1520.77,1393.75,1007.91,517.883,2052.98,680.746,1095.12,1324.36,1486.67,772.129,1052.75,1770.79,1454.77,675.97,1449.68,1662.93,1071.48,808.378,1061.09,1584.34,1078.41,1440.12,473.994,2202.93,1504.12,515.394,668.118,1404.34,670.192,1949,1175.27,794.745,1082.55,870.353,578.923,734.255,745.809,476.248,951.847,2333.64,1196.92,692.226,1044.37
5759.646973,3053.16,1124.42,676.414,1021.51,1109.23,894.411,1077.41,1516.09,1273.13,1333.2,1761.47,2791.28,2503.34,2712.93,1952.27,1575.91,1084.64,681.438,734.08,871.149,,1125.37,698.713,1038.2,452.823,3209.14,1355.91,1219.98,980.184,806.325,1189.61,1431.95,1344.7,1303.57,720.123,1854.44,1061.62,1181.38,1115.55,670.759,1587.55,965.628,1466.07,1098.54,1145.44,,2208.39,217.074,666.232,2280.5,1447.83,1587.66,990.173,502.932,2246.64,614.39,1046.07,1397.41,1480.67,771.549,1076.46,1673.97,1554.52,699.61,1628.24,1704.29,1056.41,783.238,1044.82,1399.92,1218.73,1351.59,384.681,1873.11,1460.76,490.117,690.751,1282.99,669.751,1810.42,1240.35,747.592,962.093,774.32,478.693,812.259,771.606,527.449,835.741,2038.85,890.875,672.521,838.424
6479.649902,2975.03,1212.9,646.835,950.208,1065.16,938.154,1098.23,1616.02,1459.32,1164.76,1962.99,2855.36,2601.93,2531.77,1878.05,1689.8,921.503,733.362,846.242,890.055,,1265.99,711.946,1160.14,458.098,3315.42,1341.87,1229.6,971.305,693.178,1197.94,1618.62,1477.67,1451.43,795.37,1802.35,1263.1,1265.37,1071.4,742.055,1499.83,878.922,1505.69,1134.75,1195.57,,2197.28,204.556,703.134,2359.8,1523.71,1687.01,958.75,464.579,2184.29,611.367,1164.18,1353.25,1404.47,590.515,1114.38,1679.11,1586.68,693.916,1609.42,1851.82,1141.61,807.798,1176.53,1322.64,1100.89,1204.6,442.466,1803.48,1425.76,557.924,647.77,1295.08,739.525,1810.43,1246.16,864.519,979.807,815.604,540.654,852.03,777.47,526.163,1029.75,2093.23,1165.15,662.188,817.764
7199.660156,2893.29,1108.61,619.213,977.839,1069.55,863.091,1045.2,1612.54,1432.39,1392.24,2099.83,2846.44,2474.62,2573.51,1796.86,1648.64,573.657,679.677,924.951,898.129,,1238.87,682.675,1140.61,459.62,3240.96,1281.88,1190.22,953.073,845.461,1193.87,1896.2,1402.32,1435.19,745.778,1670.46,1297.07,1334.49,1222.29,857.145,1496.2,924.817,1744.92,1079.48,1090.73,,2074.02,302.454,701.213,2425.27,1637.09,1587.01,1020.66,516.724,1738.53,542.384,1235.02,1415.71,1517.54,610.644,936.262,1725.19,1416.3,669.485,1741.98,1827.37,1307.97,754.165,1041.01,1488.81,1098.57,1061.29,331.331,1872.23,1361.38,582.398,584.801,1204.75,697.533,1800.1,1168.47,785.23,886.536,728.008,530.134,827.805,720.188,490.017,901.042,2007.75,1117.79,753.426,749.292
7919.674805,3103.93,1150.99,641.548,772.348,1064.83,862.189,1077.11,1568.57,1332.02,1188.14,1885.13,2746.34,2398.98,2679.07,1925.52,1841.94,552.884,702.21,826.747,984.921,,1164.77,686.713,1283.34,481.211,3349.13,1348.34,1175.1,958.201,843.509,1086.77,2039.58,1553.09,1565.33,716.335,1538.06,1319.41,1401.24,1247.54,913.638,1186.76,896.138,1828.11,1451.98,1065.74,,2435.61,411.399,696.865,2199.2,1674.91,1610.76,945.578,455.61,1615.44,584.847,1314.98,1413.64,1857.37,731.103,958.787,1625.33,1203.01,794.796,1813.51,1767.66,1309.55,718.494,1188.73,1383.32,1215.11,1057.71,340.939,1982.19,1532.87,604.411,601.157,1198.14,738.067,1785.72,1250.83,797.653,915.996,750.591,540.723,834.538,735.174,427.665,951.504,1863.02,1145.74,610.764,822.786
8639.68457,3016.95,1196.13,618.41,919.384,1076.44,852.599,1080.97,1736.02,1270.62,1038.18,1849.68,2799.64,2381.07,2844.69,1959.46,1557.83,462.921,624.27,734.62,899.632,,1151.86,665.006,1282.6,471.232,3220.58,1525.11,1277.83,955.787,745.105,1109.11,2016.96,1584.72,1465.2,759.744,1771,1284.39,1315.6,1297.87,827.164,1160.93,977.817,1900.76,1321.51,1095.77,,2542.51,378.969,,2205.18,2001.02,1524.61,1024.5,442.037,1662.85,598.105,1174.18,1580.08,2009.55,792.616,1017.6,1492.49,1237.78,697.829,1677.19,1678.01,1378.52,831.29,1146.26,1424,1327.96,1241.19,400.117,1924.71,1566.34,590.886,575.295,1091.42,682.466,1738.36,1246.27,813.19,871.352,739.936,646.227,819.279,785.051,389.483,939.081,1821.62,1154.32,653.25,739.402
9359.679688,3093.71,1131.66,625.827,909.031,1092.51,875.078,1028.22,1690.99,1180.99,952.262,1738.75,2569.46,2224.31,2953.1,2059.52,1529.17,445.279,643.889,704.592,925.329,,1213.09,681.479,1365.98,452.79,3038.76,1450.2,1297.32,1007.59,713.177,1087.06,2151.43,1651.23,1395.52,1103.14,1729.65,1264.94,1188.73,1412.48,805.917,1403.19,1010.4,2125.28,1384.91,1068.4,,2577.55,543.444,,2090.49,1889.36,1643.3,1011.09,424.748,1773.36,561.357,1343.2,1776.42,2015.19,786.055,1014.88,1327.66,1409.13,769.307,1800.99,1694.86,1307.01,753.518,1149.27,1249.28,1366.55,1268.23,463.213,1822.37,1528.13,660.699,534.342,1142.42,658.983,1808.12,1148.59,831.438,956.089,827.928,679.487,872.919,726.521,440.305,866.828,1857.14,1040.23,672.398,715.487
10079.69238,3196.59,1107.94,625.718,988.14,1037.41,842.172,992.258,1534.17,1188.49,912.036,1849.9,2541.18,2189.56,2941.75,1898.42,1386.62,381.884,602.321,776.89,1057.19,,1068.01,771.219,1255.9,401.695,2948.96,1634.87,1256.77,959.025,960.881,1133.42,2172.9,1878.75,1586.73,1461.15,1634.64,1271.86,1233.61,1332.45,942.317,1529.15,1011.97,1901.53,1594.94,1122.33,,2776.42,500.216,,1945.57,1766.47,1484.17,834.219,444.241,1496.79,557.794,1385.29,1904.02,1898.74,676.35,974.378,1348.46,1466.86,681.817,1664.02,1596.2,1280.47,744.564,1114.42,1473.85,1334.08,1281.01,515.569,1747.04,1458.1,636.928,617.05,1114.83,685.57,1812.68,1139.99,759.643,872.789,791.257,626.203,873.445,671.093,451.119,882.333,1617.82,992.31,680.265,666.813
10799.7002,2854.68,1071.79,632.402,992.213,1092.56,855.975,1013.98,1593.82,1107.53,835.988,1780.52,2562.5,2134.74,2834.65,1820.5,1423.42,298.628,582.926,950.518,943.427,,1046.79,749.755,1220.86,355.833,2947.07,1368.64,1255.73,1118.39,775.765,1225.94,2062.37,1620,1411.73,1428.85,1448.8,1296.24,1186.26,1219.37,1163.05,1441.25,975.598,2189.24,2001.35,1049.28,,2618.1,519.432,,2041.08,1872.33,1372.12,801.031,441.512,1563.85,522.659,1532.5,1928.17,1641.73,681.744,864.473,1450.63,1573.61,815.476,1749.23,1581.13,1192.55,778.276,1235.62,1496.27,1432.16,1338.63,508.062,1837.02,1407.5,718.791,635.735,960.367,655.254,1810.5,1246.36,785.054,836.158,872.806,673.549,827.66,728.811,430.894,867.278,1594.69,934.352,722.485,705.237
11519.70313,3192.81,1044.06,615.428,927.773,1057.16,839.253,1017.11,1708.85,1068.84,906.585,1341.21,2473.09,2094.48,2934.24,1925.48,1322.14,370.847,658.969,935.086,936.39,,1065.26,718.695,1352.69,389.933,2999.09,1463.22,1261.45,1178.98,874.232,1221.53,1975.47,1532.73,1298.47,1329.24,1441.84,1298.09,1109.41,1275.11,1205.17,1068.14,929.636,2493.64,2000.59,1012.77,,2276.35,528.963,,2269.01,1770.56,1369.43,779.167,385.579,1616.14,504.433,1608.43,1899.21,1540.33,681.006,986.258,1418.61,1622.87,664,1491.52,1538.56,1221.91,765.46,1255.17,1193.38,1529.15,1448.46,519.061,1835.96,1527.87,758.141,639.572,1032.77,700.271,1726.61,1193.11,763.825,870.502,818.966,677.907,884.389,750.686,421.949,915.042,1623.92,916.752,814.729,584.738
12239.70606,2973.38,1102.51,636.108,958.839,1021.84,831.097,1007.21,1668.32,975.265,1036.92,1700.35,2620.79,1765.36,2905.04,1838.21,1491.32,371.317,703.145,1076.74,865.294,,1193.68,777.762,1354.94,416.16,2629.58,1405.04,1295.8,1331.22,923.561,1188.77,1802.19,1604.85,1271.54,1027.96,1590.75,1330.93,1076.04,1343.76,1201.61,1568.72,1004.03,2275.91,1828.98,1045.44,,2478.16,440.423,,2002.77,2143.69,1236.48,739.725,304.669,1618.65,494.628,1719.36,1865.56,1603.83,575.773,914.085,1389.37,1591.76,586.994,1738.27,1635.54,1279.11,706.416,1192.48,1409.39,1433.6,1334.74,623.914,1794.85,1456.55,856.112,651.458,1057.05,701.17,1727.1,1144.61,740.914,759.305,713.03,647.754,861.911,764.013,450.449,836.894,1717.82,857.216,768.732,669.267
12959.7168,2768.78,1107.65,656.415,937.401,1132.82,789.284,1095.05,1805.32,1027.51,1063.64,1524.66,2670.96,1775.99,2983.1,1782.12,1318.57,294.368,,1028.85,894.436,,1214.16,700.276,1586.38,436.748,2938.03,1405.44,1191.7,1282.37,975.982,1237.4,1943.64,1773.6,1310.38,1063.18,1379.7,1290.29,1026.21,1349.05,1311.6,1475.06,901.923,2234.42,1721.22,1061.26,,2127.92,525.957,,2224.02,2197.93,1227.91,716.282,670.939,1644.82,466.03,1756.06,1822.54,1590.27,483.056,889.921,1325.61,1363.11,556.363,1878.91,1749.77,1265.66,767.736,1199.04,1495.63,1347.6,1485.07,461.706,1692.97,1337.8,758.8,653.958,927.004,715.47,1699.48,1095.96,747.954,818.975,784.169,700.949,952.462,758.734,407.957,830.631,1744.18,980.359,740.645,669.319
13679.72754,2494.99,1076.34,660.958,961.923,1093.28,654.031,1175.35,1877.45,904.988,1063.77,1641.15,2620.89,1811.07,3079.2,1915.94,1422.21,321.061,,1084.86,968.518,,1115.34,774.366,1646.74,408.545,2838.73,1275.24,1280.04,1230.53,969.442,1466.99,1830.3,1912.82,1348.06,1202.26,1346.22,1428.02,1107.39,1338.27,1427.64,1652.47,1000.11,2387.65,1525.05,1173.73,,2041.68,424.552,,2135.27,2140.06,1426.59,681.086,,1705.79,453.938,1576.49,2191.69,1606.24,558.817,893.171,1437.87,1224.34,451.833,2047.27,1725.84,1246.17,691.307,1332.54,1506.97,1335.69,1338.04,,1826.97,1388.55,918.894,482.555,1063.25,729.627,1670.49,1110.27,734.546,845.797,835.693,659.64,861.767,572.568,376.64,822.464,1605.13,950.915,786.729,769.833
14399.73145,2291.67,1033.26,633.784,929.615,977.364,786.521,1159.21,2040.23,885.072,1077.01,1716.82,2715.1,2182.15,2932.56,2045.71,1332.52,475.092,,857.055,1055.23,,1095.35,745.184,1929.42,447.872,2746.33,1453.47,1260.29,1150.21,1045.14,1288.44,1903.2,2032.89,1347.17,1444.85,1406.26,1504.78,1322.82,1529.89,1329.66,1543.51,1068.8,2585.99,1339.33,1120.49,,1930.52,421.172,,2007.29,2029.36,1466.96,692.787,,1544.51,456.199,1599.02,2259.6,1552.8,689.261,895.415,1444.26,1141.61,406.042,1804.56,1680.96,1412.82,727.419,1303.15,1492.27,1218.89,1285.82,,1707.36,1423.18,922.292,561.812,1039.29,685.693,1672.14,1147.5,738.201,679.681,769.987,672.41,971.617,644.248,490.866,816.609,1711.48,944.367,688.391,753.63
15119.73731,2459.28,1022.69,623.79,987.457,963.663,861.303,1185.99,1748.53,832.681,1012.3,1616.69,2573.93,2064.55,2660.14,2089.88,1334.09,487.598,,852.219,1133.18,,1204.01,764.166,2238.92,475.626,2893.77,1509.38,1388.03,1230.32,1020.11,1272.98,1873.69,1941.15,1313.82,1703.12,1385.02,1429.86,1615.14,1702.62,1188.26,1781.6,892.915,2576.75,1398.69,1182.2,,2144.45,470.105,,2099.64,1938.06,1645.73,622.915,,1492.77,440.713,1619.04,2532.23,1431.36,660.13,979.738,1409.49,972.127,521.061,1777.05,1711.36,1605.64,649.221,1207.75,1445.14,1217.49,1179.89,,1773.31,1362.88,927.043,565.765,937.13,647.381,1484.95,1092.47,726.835,751.216,714.388,700.936,937.602,557.842,420.449,655.868,1603.62,919.285,718.472,
15839.74316,2617.71,1032.09,629.528,866.061,988.227,999.432,1262.05,1728.11,805.933,925.928,1740.57,2276.33,1882.72,2398.37,2073.46,1316.85,,,828.687,1077.83,,1175.54,824.427,2377.56,526.686,2649.92,1540.36,1320.28,1303.17,998.782,1244.71,1851.55,2165.25,1394.02,1646.19,1314.1,1525.15,1676.6,1531.74,1307.76,1803.93,787.652,2383.23,1333.46,1115.16,,2140,474.605,,2143.5,2093.89,1857.32,582.804,,1273.48,419.528,1772.49,2236.34,1484.16,709.62,955.146,1096.77,903.663,884.323,1813.92,1677.06,1606.33,552.976,1274.65,1247.26,1337.99,1448.29,,1785.27,1201.24,853.924,476.95,915.262,658.414,1601.91,1027.08,703.869,762.555,756.599,657.152,846.938,650.479,405,696.97,1630.24,835.385,707.397,
16559.74609,2031.42,1036.71,670.451,896.679,1019.35,931.765,1368.45,1754.9,789.945,897.438,1764.85,2212.78,2012.52,2626.2,1985.04,1166.89,,,935.018,862.951,,1222.49,832.114,,586.583,2896.82,1521.1,1337.4,1307.48,937.018,1296.17,1756.78,2066.64,1410.16,1505.85,1334.23,1458.21,1658.89,1626.33,1613.14,1552.01,902.43,2289.49,1781.87,1133.83,,2178.43,461.81,,2148.69,1854.01,1832.54,603.75,,1245.69,360.012,2121.26,2273.44,1421.21,733.457,969.348,942.506,1037.15,683.048,1860.52,1591.08,1563.87,595.506,1288.53,1271.82,1275.96,1405.96,,1693.61,1184.48,935.82,544.059,855.822,619.359,1445.76,1067.42,743.57,766.515,679.7,609.872,838.009,695.115,429.902,786.098,1568.74,835.13,761.681,
