0,3171.64,1228.88,525.042,985.049,1166.63,1002.85,1231.44,1249.55,1965.1,1071.87,2029.93,2848.65,2768.15,2898.05,2125.41,1633.64,671.892,854.494,688.779,1034.13,1193.29,1255.94,871.652,1278.04,585.635,3357.93,1669.95,1219.4,1183.33,897.826,1301.76,1286.45,703.687,792.148,789.92,2045.51,1271.15,1244.98,1037.61,768.39,1377.89,687.097,713.386,1024.63,1448.02,889.037,2716.57,180.92,691.673,2546.74,1214.39,1621.59,1050.55,979.63,1696.09,671.994,1226.67,1220.44,1116.23,556.723,898.585,1225.59,1247.32,1040.5,1515.34,1742.12,1165.54,935.384,1112.55,1687.03,1051.44,1387.9,691.555,1214.81,1149.97,500.157,503.54,1088.96,858.872,1588.61,1515.33,876.026,951.227,737.861,523.067,717.247,630.217,484.916,1184.53,2686.1,676.527,532.857,1057.6
17279.74805,2389.01,1009.55,833.139,950.701,1065.05,1217.39,1451.42,1679.33,713.632,854.632,1585.28,2621.13,1888.04,2732.03,1999.19,1162.23,,,1002.18,904.386,,1229.99,773.331,,686.738,2765.58,1411.84,1307.36,1255.42,958.411,1252.31,1631.03,1814.86,1302.68,1368.91,1248.71,1320.83,1670.48,1642.76,1420.53,1813.66,872.877,2311.79,1818.95,1048.36,,2182.52,593.595,,2055.32,1566.81,1747.87,568.663,,1073.22,383.715,2165.19,2224.41,1398.7,570.675,914.543,831.207,1024.53,719.363,2080.41,1638.46,1502.45,650.512,1364.67,1363,1304.5,1177.36,,1727.79,1058.9,943.502,560.881,936.714,567.185,1527.12,506.852,733.378,726.373,667.226,665.79,866.791,697.833,424.242,706.265,1559.76,849.958,737.248,
17999.76172,2362.73,952.799,753.963,828.546,1151.17,1188.59,1433.55,1632.89,780.313,808.661,1678.55,2249.13,1814.49,2603.77,1826.35,1146.42,,,1012.22,1065.93,,1130.82,817.384,,592.129,2493.65,1712.63,1266.9,1156.93,904.994,1210.97,1771.42,1887.01,1537.4,875.897,1309.42,1297,1587.01,1496.7,1399.66,1800.38,803.994,2135.66,1921.82,976.19,,2088.59,438.315,,1865.27,1772.87,1734.11,552.239,,1045.2,369.702,2510.25,2234.8,1525.5,579.464,867.707,788.423,1150.34,778.581,2134.7,1565.57,1548.37,688.421,1275.02,1341.18,1254.41,1251.48,,1618.9,,1026.96,579.674,912.198,544.75,1239.54,1030.95,723.646,632.671,741.847,775.817,955.1,623.944,368.703,780.343,1478.85,808.685,679.19,
18719.76367,2223.66,982.372,574.793,813.817,1080.51,1304.15,1566.51,1647.31,732.571,727.116,1414.2,2554.9,1842.28,2633.14,1927.36,1157.1,,,1144.49,1018.77,,1097.09,853.957,,1266.2,2328.73,1746.99,1172.68,1173.29,938.669,1244.2,1687.29,1994.78,1326.32,1352.64,1291.67,1441.28,1257.79,1618.15,1391.06,1832.15,904.81,2117.56,2082.43,991.282,,1844.26,432.358,,2080.88,1921.67,1715.41,493.583,,1393.82,413.574,2534.86,2235.35,1174.22,522.299,1011.04,978.546,1099.72,632.515,2208.48,1678.1,1452.99,684.598,1269.61,1322.61,1227.1,1244.84,,1484.18,,1049.71,598.916,836.097,580.662,1338.32,994.511,697.459,661.827,724.545,676.564,886.94,628.873,427.203,764.996,1404.03,772.895,608.184,
19439.77734,2447.64,973.89,626.262,911.537,1028.13,1412.78,1779.08,1689.6,716.253,730.5,1593.4,2718.95,1790.81,2616.72,2026.4,1294.36,,,759.129,1072.52,,1111.12,1040.47,,1106.17,2371.69,1561.79,1329.98,1257.4,928.305,1311.97,1683.97,1774.06,1380.83,1381.29,1180.12,1623.48,1339.32,1799.22,1454.07,1846.59,855.327,2277.61,1996.67,952.256,,1664.1,526.698,,2091.75,1731.2,1747.55,488.454,,1444.93,428.006,2292.71,2266.43,1263.69,468.012,947,1105.7,1103.22,770.482,1938.99,1679.38,1511.24,658.719,1273.14,1327.01,1191.78,987.695,,1452.21,,1031.92,518.987,840.322,535.684,1273.88,970.67,676.565,621.779,725.216,739.797,836.504,597.406,416.992,704.034,1385.25,692.347,671.596,
20159.78516,2266.59,1001.13,708.558,909.781,1024.8,1332.27,1618.61,1809.25,769.92,713.65,1713.85,2611.3,1404.07,2587.31,1783.53,1222.67,,,785.204,1258.8,,1136.22,864.836,,1023.48,2451.27,1598.44,1334.19,1331.91,870.433,1328.71,1680.04,1480.39,1661.86,2037.42,1090.47,2008.96,1183.64,1847.38,1375.96,1808.34,789.552,2169.19,2064.27,1012.38,,1556.1,578.325,,2062.45,1734.33,1585.5,659.216,,1313.64,408.153,2370.51,2317.77,1186.65,595.73,829.515,1425.51,1043.96,612.926,2268.86,1707.77,1441.97,690.079,1207.82,1376.03,1200.41,1113.37,,1366.66,,1084.97,545.616,844.667,591.105,1250.79,969.448,657.171,637.975,758.789,739.35,905.051,599.267,424.661,768.684,1481.56,727.494,663.992,
20879.79102,2488.39,967.804,706.073,919.933,961.665,1341.06,1562.7,1786.34,730.951,685.81,1675.02,2471.68,1356.92,2613.02,1691.85,1365.75,,,723.883,1312.47,,1116.12,933.854,,1218.21,2412.74,2037.75,1118.48,1493.86,894.151,1267.53,1693.61,1500.14,1727.94,1906.73,1325.66,2236.63,1250.56,1970.82,1428.59,1668.8,769.583,2297.78,2357.77,1121.36,,1858.18,630.521,,2081.92,,1572.16,573.062,,1324.98,378.083,2497.78,2475.2,1235.82,588.883,912.141,1172.24,953.488,540.898,2165.12,1641.9,1481.79,599.629,1339.96,1257.67,1159.66,1067.23,,1323.62,,1081.49,519.086,892.941,606.258,1231.87,864.779,640.831,557.08,767.675,706.017,903.165,625.764,449.093,756.962,1445.12,614.867,640.588,
21599.79102,2555.37,998.294,816.576,861.412,952.759,1431.92,1837.12,1794.38,679.819,699.424,1246.16,2528.77,1391.32,2582.15,1837.29,1473.99,,,757.768,1347.55,,1191.89,923.402,,957.657,2300.46,2112.93,1460.83,1585.54,864.591,1443.15,1642.88,1481.96,1733.88,1607.87,1349.33,1921.68,1324.35,1969.57,1481.27,1801.84,688.512,2397.88,2269.52,1180.15,,1706.14,617.301,,1792.45,,1141.93,553.374,,1242.2,370.604,2708.04,2324.94,1273.02,554.374,883.534,1190.2,1119.54,438.655,2221.69,1695.93,1518.55,565.311,1611.33,1232.99,945.448,1129.19,,1280.65,,1072.74,588.11,889.473,596.072,1284.92,921.494,652.153,586.256,779.485,708.407,828.605,603.868,467.513,746.43,1516.82,610.85,700.004,
22319.80469,3074.66,966.166,770.071,724.567,1072.4,1738.35,1688.07,1726.28,730.815,623.865,1313.65,2674.81,1597.13,2583.95,1901.25,1279.39,,,808.761,1309.91,,1124.72,953.976,,1137.91,2378.59,2198.16,1602.69,1520.48,900.982,1477.33,1654.3,1255.25,1679.91,1717.57,1245.58,2364.33,1271.38,1870.43,1473.09,1723.75,632.366,2218.67,2363.36,1237.22,,1786.11,554.673,,1808.28,,1422.72,619.098,,1375.34,367.247,2778.94,2494.69,1326.64,598.759,885.765,1093.52,1035.26,616.759,2162.69,1784.43,1457.35,546.534,1651.89,1075.93,885.77,1159.84,,1254.09,,1167.99,627.267,884.43,618.258,1070.43,863.215,645.47,552.987,704.544,730.421,905.013,585.669,435.129,683.536,1603.22,712.821,600.021,
23039.80664,2410.56,897.104,724.804,857.969,1069,1462.93,1703.91,1753.73,613.732,666.133,1377.25,2524.96,1486.97,2507.56,1729.13,1386.09,,,649.805,1385.33,,1147.33,1013.77,,970.848,2234.23,2056.93,1625.33,1564.13,957.27,1356.62,1584.95,1192.65,1481.3,1673.65,1131.02,2215.36,1221.6,1850.71,1302.23,1690.74,590.388,1861.04,2181.02,1168.4,,1737.15,544.988,,1706.95,,1474.54,558.405,,1157.09,334.169,2842.42,2408.97,1202.45,488.693,880.152,1134.14,1164.56,717.564,2185.22,1672.99,1431.92,603.828,1670.76,1099.83,881.238,1010.05,,1328.53,,1108.66,604.116,881.672,580.97,1193.81,887.599,597.401,483.271,764.532,704.803,823.882,553.915,437.24,787.636,1450.01,625.799,659.349,
23759.82422,2431.39,909.768,805.457,1015.8,1090.51,1339.87,1669.57,2018.57,664.591,635.527,1319.71,2346.92,1171.33,2797.1,1612.15,1286.15,,,686.374,1386.06,,1161.68,1109.24,,756.41,2189.48,1877.56,1490.72,1633.02,883.35,1332.91,1627.07,1143.67,1578.98,1817.63,1229.7,2187.18,1188.58,1827.84,1247.55,1694.61,554.661,2027.09,1904.86,1135.51,,1424.24,535.871,,1759.91,,1616.85,,,1164.24,360.366,2951.01,2495.07,1219.4,520.767,933.362,973.043,1172.1,720.726,2286.72,1718.88,1289.62,626.622,1394.66,1035,919.872,1125.65,,1305.11,,1161.16,665.528,830.103,619.697,1171.65,738.092,587.648,549.542,732.591,723.101,834.898,603.559,427.052,744.941,1454.04,735.085,760.705,
24479.82031,2364.74,917.543,685.415,956.256,1120.12,1188.04,1916.01,2147.35,713.654,568.681,1186.82,2280.87,1414.24,2665.17,1571.93,1396.52,,,668.976,1366.77,,1180.46,989.401,,779.711,1885.82,1821.45,1591.49,1374.82,923.451,1247.42,1582.55,1355.23,1414.62,1638.38,1115.48,2246.28,1264.48,1937.52,1307.43,1650.8,656.616,1955.59,1763.8,1092.41,,1544.03,524.037,,1856.7,,1708.11,,,1319.92,303.061,2915.79,2488.11,1293.82,490.491,947.276,946.253,999.765,578.774,2307.04,1846.22,1308.85,663.817,1494.84,881.436,667.274,1177.82,,1315.98,,1110.33,655.106,874.261,566.211,1184.81,789.419,585.636,579.573,810.703,714.502,834.009,684.924,426.127,706.477,1372.55,727.017,797.439,
25199.83008,2329.8,846.4,769.479,964.768,1011.46,1192.55,2327.78,1925,749.152,607.221,1214.35,2400.59,1251.42,2134.57,1589.37,1479.31,,,557.346,1307.54,,1238.38,985.313,,625.643,2050.28,1839.71,1886.24,1214.55,862.256,1153.95,1649.02,1100.68,1050.58,1805.51,1155.28,1999.14,1151.89,1967.77,1306.5,1602.92,680.258,1771.29,1826.55,1136.31,,1651.94,531.755,,1772.26,,1662.06,,,1287.54,389.374,2934.41,2528.1,1216.41,620.64,1061.18,805.345,964.092,592.963,2379.94,1631.45,1773.3,673.248,1302.09,1062.37,687.816,,,1214.4,,1151.55,604.38,855.072,558.196,1027.14,826.441,526.63,581.251,748.26,794.194,849.085,683.178,424.462,716.05,1413.22,670.86,837.017,
25919.83789,2071.5,812.438,878.75,931.503,1075.69,1300.69,2628.1,1797.02,645.768,649.669,1157.59,2440.67,1404.16,2398.91,1754.68,1599.07,,,,1338.14,,1180.26,1105.69,,790.969,2516.02,1713.06,2245.66,1308.02,861.254,1271.17,1607.83,1197.14,1268.5,1638.53,1101.81,2142.46,1142.33,1974.27,1383.29,1511.34,644.699,1636.63,1627.73,1172.07,,1346.68,558.025,,1605.04,,1499.59,,,1248.65,419.012,2902.91,2409.92,,533.608,877.933,688.607,1050.53,473.268,2197.27,1353.39,1693.19,620.455,1431.99,972.908,986.012,,,1256.01,,1176.07,660.664,843.292,566.796,1125.05,747.746,622.23,554.8,832.708,797.021,807.899,758.671,437.668,682.268,1312.91,611.19,836.804,
26639.8457,2338.1,839.791,,900.606,1042.13,1265.18,2356.92,1774.17,719.331,618.5,1239.05,2084.05,1486.11,2404.71,1549.89,1620.94,,,,1329.65,,1221.94,1260.14,,731.503,2298.77,1513.69,2427.24,1268.59,857.877,1277.86,1549.82,1084.43,1168.6,1265.18,1175.4,2255.93,1155.53,1703.89,1388.07,1486.75,512.025,1862.96,1713.7,1213.51,,1641.76,567.865,,1592.01,,1541.68,,,1259.39,327.491,2797.36,2428.22,,485.61,,832.205,966.724,622.718,1853.09,1176.64,1600.79,573.239,1555.25,967.173,910.451,,,1188.1,,1158.51,583.731,793.034,563.807,1031.25,729.513,684.592,534.633,948.648,771.853,756.97,731.848,464.352,670.265,1354.93,693.779,895.202,
27359.85156,2243.21,743.146,,951.368,1066.31,1444.35,2194.62,1666.45,601.883,614.043,1206.07,2410.02,1292.44,2100.85,1605.63,1647.92,,,,1374.02,,1193.84,1432.49,,862.429,2387.69,1594.29,2389.98,1356.18,870.08,1356.02,1691.68,1013.21,1110.75,1229.48,1074.3,2055.21,1186.53,1780.73,1361.49,1492.8,491.049,1960.58,1459.64,1139.83,,1396.24,645.65,,1525.45,,1560.52,,,997.679,356.387,2658.27,2420.98,,515.384,,,1056.58,493.012,1896.96,1337.71,1418.51,562.883,1467.22,1036.96,953.282,,,1164.87,,1132.84,636.545,814.329,544.508,938.795,765.569,713.406,541.194,999.992,801.25,813.785,682.558,481.277,649.403,1381.17,639.169,835.185,
28079.86133,2316.9,781.524,,988.566,1036.14,1471.61,2018.79,1848.98,721.591,537.436,977.544,2445.42,1236.8,2411.13,1595.18,1655.93,,,,1324.98,,1209.36,1723.52,,1104.47,2485.51,1440.5,2288.46,1380.88,843.761,1318.62,1712.28,1192.21,1200.21,1218.01,1156.44,2165.67,1151.87,1788.5,1330.82,1482.61,596.153,1904,1772.73,993.432,,1406.27,740.957,,,,1563.61,,,978.319,339.485,2592.87,2184.93,,550.877,,,1148.39,457.079,1741.13,1410.93,1469.66,552.92,1650.86,896.907,1017.67,,,1007.57,,1127.67,611.89,781.627,549.547,945.95,608.631,826.404,565.294,1004.99,798.236,824.186,662.415,434.586,612.498,1323.73,679.25,877.318,
28799.86328,2253.93,754.572,,1005.69,1051.38,1278.84,1835.21,1862.74,634.915,592.178,965.124,2270.24,1099.3,2476.02,1671.74,1625.7,,,,1422.35,,1213.72,1852.9,,851.327,2376.7,1502.29,2331.86,1337.51,964.724,,1747,900.531,1139.94,1246.22,1021.86,,1096.74,1757.82,1453.77,1507.94,500.321,1903.74,1753.78,966.311,,1504.94,654.736,,,,1365.64,,,905.048,358.061,2569.29,2289.17,,628.343,,,1189.08,446.025,1762.9,1541.45,1535.32,470.166,1533.65,878.351,1114.34,,,,,1097.95,566.489,752.076,549.086,911.595,698.547,809.483,480.729,799.376,709.199,852.84,673.489,458.54,652.403,1260.36,568.835,909.331,
29519.86719,2105.99,819.531,,591.847,1005.43,1347.94,1719.69,1791.32,689.043,624.735,1037.46,2289.87,1199.22,2352.4,1746.21,1455.92,,,,1367.21,,1081.95,1691.82,,752.27,2184.15,1342.79,2574.62,1418.39,1209.59,,1566.59,825.693,1117.09,1148.53,1011.26,,,1562.48,1495.84,1506.21,478.988,1709.9,1694.39,1160.64,,1419.6,629.822,,,,1317.23,,,957.341,365.372,2582.88,2386.85,,504.207,,,1187.41,496.428,1812.91,1978.31,1458.07,466.945,1139.28,890.957,1140.95,,,,,1068.74,611.565,806.521,514.042,915.55,708.153,749.709,,897.03,615.232,836.949,667.154,432.902,625.408,1411.68,530.457,900.05,
30239.86914,2168.52,883.988,,587.172,948.323,1341.52,1734.69,1858.18,490.988,540.571,1120.79,2228.54,1192.63,2219.98,1742.42,1466.95,,,,1818.59,,1137.97,1690.8,,752.656,2062.91,1461.96,2803.87,1429.31,963.791,,1637.15,965.307,1250.49,1094.61,1113.02,,,1755.22,1500.36,1429.29,471.528,1845.46,1609.17,1080.08,,1130.39,608.704,,,,1464.02,,,758.898,382.861,2443.61,2223.82,,596.65,,,1688.78,579.537,1771,2409.87,1343.15,485.335,1192.56,,1062.88,,,,,1011.22,686.617,708.882,495.321,903.857,670.339,749.602,,941.03,668.928,818.706,632.403,455.561,631.747,1348.51,513.008,944.487,
30959.88672,1569.64,791.366,,415.785,973.411,1257.86,1676.31,1949.7,544.091,737.421,856.414,1997.92,976.699,2313.25,1632.97,1428.39,,,,1643.13,,1101.05,1438.87,,,2023.22,1361.26,3090.05,1235.2,824.264,,1593.15,943.321,1133.02,1314.11,1017.4,,,1713.38,1515.34,1549.66,460.598,1513.37,1572.43,1197.93,,1155.99,554.062,,,,1468.39,,,697.276,358.025,2381.15,2330.81,,718.364,,,1781.25,542.127,1397.84,2627.85,1092.71,543.61,1410.65,,1079.38,,,,,959.27,702.218,748.235,500.004,924.953,718.618,725.547,,1043.75,667.263,867.292,619.252,456.182,647.558,1109.96,526.957,891.089,
31679.89648,1407.99,760.915,,550.914,929.067,1258.51,1610.61,2058.18,567.64,759.575,830.969,2266.59,760.713,2375.43,1660.35,1321.94,,,,1605.02,,1242.46,1296.2,,,1845.69,1149.25,3266.89,1118.79,800.89,,1607.48,880.414,981.233,1103.34,1001.38,,,1675.79,1396.28,1656.52,404.683,,1663.38,1163.05,,1015.24,485.767,,,,1406.88,,,884.761,346.417,2430.95,2206.82,,727.055,,,1536.85,497.512,1385.44,2525.3,1088.18,567.982,1524.42,,1251.45,,,,,895.494,702.025,730.181,454.004,848.246,674.843,720.364,,977.312,822.423,845.396,480.281,473.996,667.227,1005.69,549.662,835.364,
32399.90234,1788.08,751.772,,573.006,839.024,1095.56,1439.8,2138.86,606.222,750.164,940.518,2044.2,1165.12,2500,1543.58,1200.94,,,,1566.35,,1086.7,1307.37,,,2017.21,1239.75,3196.18,1055.09,770.87,,1700.52,948.068,1186.4,1123.48,982.94,,,,1460.49,1580.61,402.891,,1875.27,916.421,,886.531,421.469,,,,1455.75,,,825.074,387.16,2209.51,2362.5,,698.024,,,1807.3,529.415,1365.82,2117.55,1023.09,508.663,1910.09,,1143.92,,,,,998.119,724.138,704.153,501.65,795.347,688.682,725.921,,927.906,764.814,807.651,626.114,453.756,636.727,977.213,569.105,926.852,
33119.90234,1612.42,734.247,,741.395,872.457,1246.7,1430.95,2265.93,621.567,787.331,933.448,2041.23,1223.75,2758.56,1520.21,1207.34,,,,1554.13,,1142.57,1345.17,,,1980.27,1181.3,3181.77,1299.36,766.274,,1944.12,906.166,761.644,1067.62,919.331,,,,1395.35,1446.05,465.11,,1899.1,860.147,,803.813,372.309,,,,1560.3,,,686.738,376.768,2378.48,2261.15,,417.171,,,1847.95,532.198,979.606,1772.11,1073.55,544.638,1927.38,,984.785,,,,,979.346,764.242,764.557,481.695,851.839,685.436,775.436,,950.809,826.635,800.435,503.89,359.655,628.089,1111,502.983,960.634,
33839.91406,1668.81,689.503,,688.132,719.622,1302.89,1529.39,2107.87,550.439,814.928,1126.04,2263.9,1220.49,2808.77,1506.28,1177.89,,,,1472.44,,1049.37,1641.9,,,1999.25,1280.11,3230.7,1360.38,785.768,,1896.12,950.037,770.864,1032.13,975.872,,,,1311.91,1452.15,518.185,,1894.78,1045.03,,935.988,447.444,,,,1383.3,,,651.945,382.142,2660.1,2162.44,,267.663,,,1679.59,543.772,1070.93,1673.04,,518.196,1765.3,,1061.16,,,,,1032.58,858.15,726.353,498.648,835.958,718.342,878.929,,973.803,853.305,672.941,308.675,388.758,594.781,1143.38,557.57,893.71,
34559.92578,1655.19,740.147,,768.534,813.543,1252.23,1431.37,2032.32,585.012,866.982,1132.75,2092.17,1185.65,2598.14,1593.61,1226.85,,,,1552.23,,1068.05,1510.27,,,2016.28,1162.9,3039.81,1349.05,817.841,,1845.22,869.062,926.362,901.528,989.411,,,,1453.41,1279.23,537.742,,1815.04,1013.51,,846.46,495.383,,,,1310.7,,,704.701,354.552,2841.25,2232.7,,321.83,,,1684.76,412.63,1130.01,1726.54,,524.172,1294.21,,979.638,,,,,932.775,885.268,824.3,488.263,861.826,641.122,890.808,,991.885,958.009,558.894,509.197,368.157,594.355,,514.876,965.619,
35279.92188,1720.94,702.506,,693.049,796.827,1141.52,1448.58,2092.68,581.012,857.719,1168.69,1959.35,1162.04,2569.5,1777.19,1319.09,,,,1635.21,,1054.9,1401.08,,,1892.55,1173.25,2660.82,1340.35,779.439,,1855.39,837.099,805.902,946.268,1002.96,,,,1568.76,1431.59,479.933,,1855.75,965.994,,1087.61,451.185,,,,1277.48,,,668.344,327.656,2803.75,1824.3,,324.415,,,1633.4,375.393,962.042,2087.14,,544.781,1403.65,,982.201,,,,,796.38,941.685,890.585,504.453,820.004,645.684,981.851,,1110.99,910.013,645.161,653.975,454.219,593.331,,556.534,842.723,
35999.92969,1645.88,722.241,,654.648,712.134,1264.21,1333.02,1913.2,488.296,869.86,1106.9,1772.5,1239.45,1972.35,2060.12,1392.77,,,,,,1073.91,1583.88,,,1245.89,1195.53,2528.49,1294.68,795.713,,1664.18,796.833,801.828,968.09,903.583,,,,1880.51,1400.04,443.258,,1797.74,992.793,,1139.81,542.167,,,,1197.7,,,580.136,342.933,2805.72,1968.19,,261.393,,,1659.2,407.231,1063.07,2457.4,,499.061,1709.96,,,,,,,737.481,873.094,766.5,496.374,859.77,678.477,957.115,,1114.61,992.735,577.629,606.975,388.214,564.186,,546.143,806.143,
36719.94141,1732.89,725.558,,604.451,771.491,1240.33,1421.65,2065.11,469.189,952.012,1126.3,1670.26,1297.91,1955.01,2096.55,1387.75,,,,,,1022.37,1453.73,,,1471.33,1244.8,2563.63,1322.12,795.704,,1614.82,824.235,875.902,866.174,959.878,,,,1688.17,1293.36,458.043,,1598.66,919.074,,1183.67,464.105,,,,1475.71,,,601.356,336.869,2460.71,1863.43,,345.671,,,1715.06,567.926,1194.61,2578.73,,540.335,1931.53,,,,,,,844.953,926.654,776.878,480.047,798.416,625.526,977.443,,1011.16,975.928,649.177,608.223,408.792,561.265,,510.167,971.213,
