0,3171.64,1228.88,525.042,985.049,1166.63,1002.85,1231.44,1249.55,1965.1,1071.87,2029.93,2848.65,2768.15,2898.05,2125.41,1633.64,671.892,854.494,688.779,1034.13,1193.29,1255.94,871.652,1278.04,585.635,3357.93,1669.95,1219.4,1183.33,897.826,1301.76,1286.45,703.687,792.148,789.92,2045.51,1271.15,1244.98,1037.61,768.39,1377.89,687.097,713.386,1024.63,1448.02,889.037,2716.57,180.92,691.673,2546.74,1214.39,1621.59,1050.55,979.63,1696.09,671.994,1226.67,1220.44,1116.23,556.723,898.585,1225.59,1247.32,1040.5,1515.34,1742.12,1165.54,935.384,1112.55,1687.03,1051.44,1387.9,691.555,1214.81,1149.97,500.157,503.54,1088.96,858.872,1588.61,1515.33,876.026,951.227,737.861,523.067,717.247,630.217,484.916,1184.53,2686.1,676.527,532.857,1057.6
37439.94141,1957.61,689.574,,596.305,808.354,1363.25,1576.21,2004.96,441.03,896.454,987.933,1922.98,1201.13,1906.06,1856.49,1279.8,,,,,,1045.92,1335.12,,,1262.06,1147.33,3016.96,950.378,752.963,,1628.98,783.761,934.454,947.681,924.667,,,,1790.53,1185.94,459.172,,1610.98,934.384,,1022.06,590.673,,,,1347.25,,,681.902,335.921,2347.29,1919.82,,403.091,,,1571.06,505.202,1147.9,2308.92,,461.366,1875.26,,,,,,,812.381,870.449,598.65,489.758,761.733,651.306,918.34,,1011.44,984.424,636.895,583.59,447.308,594.954,,568.106,969.613,
38159.95313,1388.38,650.81,,476.866,624.607,1224.99,1252.64,1797.24,456.177,827.521,761.439,1567.12,1123.63,1936.45,1612.24,1194.24,,,,,,963.333,1413.52,,,1218.07,1098.6,2695.22,871.781,648.451,,1518.32,768.46,895.442,796.049,914.37,,,,1606.02,1383.25,,,1720.14,960.835,,1121.57,552.154,,,,1290.8,,,698.558,323.476,2433.52,1710.74,,322.525,,,1609.75,424.837,1075.61,1889.7,,428.073,1938.67,,,,,,,852.254,801.855,692.848,471.194,709.511,634.803,823.653,,955.581,996.702,631.865,583.911,492.911,517.794,,521.278,1089.32,
38879.95313,1654.7,704.421,,523.659,700.247,1291.11,1596.46,1989.04,502.515,919.646,880.402,1502.44,1216.6,1974.76,1421.42,1199.77,,,,,,1023.62,1419.51,,,1295.64,1177.69,2761.17,1089.84,747.744,,1607.49,732.006,828.006,826.939,909.299,,,,1687.17,1169.49,,,1658.32,901.89,,1115.41,499.043,,,,,,,677.068,365.123,2381.6,1943.39,,326.287,,,1408.68,441.16,,1696.79,,450.818,1802.6,,,,,,,863.587,968.875,632.309,437.506,734.329,597.116,659.123,,919.181,935.644,598.438,597.722,564.271,525.409,,534.804,1096.84,
39599.96484,1426.48,681.386,,566.524,716.339,1215.48,1529.73,1778.82,541.043,1003.05,1009.44,1721.33,1142.65,1653.49,1542.09,1204.76,,,,,,1030.97,1686,,,1086.81,1184.41,2386.78,1149.13,721.25,,1446.66,589.302,754.154,836.766,764.488,,,,1750.1,1223.5,,,1693.09,1162.59,,1075.57,492.722,,,,,,,736.747,339.902,2286.67,1781.9,,280.222,,,1400.77,422.012,,1660.98,,418.733,1869.52,,,,,,,895.353,850.711,643.612,424.532,666.346,653.889,684.288,,898.376,1019.28,587.17,574.06,602.145,601.184,,516.563,994.267,
40319.97656,1287.6,790.179,,643.037,720.652,1263.63,1338.04,1724.72,519.704,945.909,985.583,1516.88,1344.61,1607.53,1612.25,1223.47,,,,,,1033.51,1772.35,,,1270.65,1146.29,2213.83,1038.49,756.866,,1490.58,945.147,946.58,827.06,845.546,,,,1731.02,1114.75,,,1737.41,1203.48,,1149.18,646.043,,,,,,,690.914,302.872,1699.2,1631.74,,295.134,,,1560.39,306.689,,1818.87,,480.199,1924.28,,,,,,,888.525,900.013,648.581,463.695,728.332,570.598,757.547,,833.769,1008.19,513.611,590.549,651.966,563.936,,505.481,938.298,
41039.98047,1482.88,650.182,,476.096,593.932,1334.43,1461.31,1509.58,544.564,946.427,977.221,1558.55,1118.4,1718.53,1498.43,1313.38,,,,,,1129.56,1516.28,,,1370.18,1043.58,2133.21,1204.58,866.994,,1443.5,898.798,1050.91,828.44,822.626,,,,1415.09,1179.58,,,1704.82,1151.73,,1047.98,615.414,,,,,,,658.707,323.229,1998.58,1613.14,,268.146,,,1504.44,323.669,,2033.83,,537.712,1976.18,,,,,,,891.47,950.658,637.878,406.188,734.203,587.101,710.133,,767.714,977.691,535.333,601.966,667.562,554.451,,471.343,,
41759.98438,1475.61,626.329,,585.127,634.399,1150.95,1445.88,1668.62,540.854,925.439,912.546,,1175.76,1702.51,1551.79,1244.05,,,,,,1150.15,1289.73,,,1348.8,1055.18,1998.49,1325.42,952.62,,1378.53,833.463,991.589,779.454,809.627,,,,1537.09,1109.99,,,1732.98,1063.52,,1082.12,541.346,,,,,,,666.405,342.311,2120.43,1535.04,,253.811,,,1535.37,272.491,,2113.93,,547.127,2044.15,,,,,,,826.708,967.11,636.461,394.542,750.409,581.483,750.329,,775.145,943.055,555.447,567.212,871.017,578.336,,459.194,,
42479.98828,1450.54,621.963,,671.861,696.074,1087.12,1477.02,1787.98,521.29,884.219,879.42,,1154.82,1654.94,1661.8,1418.52,,,,,,954.659,1552.94,,,1161.61,1031.35,1907.81,1066.87,732.552,,1184.86,937.605,897.08,787.661,913.127,,,,1536.71,1281.13,,,1570.18,1127.12,,1131.98,630.802,,,,,,,633.497,355.691,2385.72,1537.23,,239.975,,,1547.65,317.142,,1854.43,,547.707,2169.81,,,,,,,946.667,927.697,677.008,364.173,681.966,443.368,640.307,,837.443,900.199,521.356,593.021,1025.74,553.207,,461.385,,
43200,1410.49,721.142,,581.723,,1113.68,1451.57,1637.99,448.691,837.463,932.73,,954.932,1635.34,1933.69,1361.8,,,,,,967.864,962.839,,,1140.44,966.091,1849.42,1096.57,733.219,,1282.49,724.313,834.607,721.386,765.605,,,,1601.85,1333.48,,,1494.33,1087.88,,1148.85,662.105,,,,,,,587.06,325.276,2188.67,1560.23,,288.074,,,1537.28,280.854,,1736.41,,511.933,2239.14,,,,,,,965.767,894.159,583.325,372.791,730.483,565.791,759.735,,775.979,899.869,491.343,557.958,1192.26,503.298,,447.388,,
43920,1265.55,815.853,,394.09,,1086.4,1287.66,1741.88,444.571,956.129,934.595,,1154.05,1632.89,2059.76,1318.64,,,,,,1096.14,1278.82,,,1096.83,985.836,1674.4,929.455,721.693,,1178.89,712.37,701.356,,783.864,,,,1672.2,1083.71,,,1490.7,1094.9,,1149.54,864.877,,,,,,,594.37,344.849,2474.42,1333.72,,375.652,,,1415.5,284.727,,1588.21,,517.506,1856.88,,,,,,,1002.13,902.158,623.038,354.633,700.143,543.415,846.092,,815.03,778.063,508.335,562.808,1316.52,501.387,,447.157,,
44640.01172,1087.66,1005.8,,,,1075.88,1356.63,1675.98,479.239,937.926,809.915,,994.939,1545.12,1751.64,1239.23,,,,,,1086.79,946.518,,,1078.49,1001.52,1619.56,821.366,697.873,,1221.99,723.352,,,675.485,,,,1698.66,1205.36,,,1333.07,1141.68,,1100.24,1071.7,,,,,,,,342.417,2255.81,1370.12,,271.157,,,1528.05,285.313,,1476.02,,554.727,1625.45,,,,,,,904.63,884.475,685.008,288.073,646.966,535.532,727.872,,727.122,704.814,553.769,575.004,1556.63,580.487,,423.949,,
45360.01172,1363.61,1094.18,,,,1124.83,1336.79,1510.18,506.554,1066.18,832.732,,1079.3,1445.32,1670.28,1127.7,,,,,,1294.32,757.381,,,948.38,1066.9,1751.33,933.822,747.169,,1220.26,590.691,,,650.765,,,,1724.05,1189.89,,,1483.87,1176.46,,1151.63,1074.05,,,,,,,,326.622,2115,1447.99,,261.39,,,1504.99,276.622,,1397.55,,545.497,1559.62,,,,,,,919.709,956.335,592.805,355.441,684.696,527.765,708.634,,767.349,739.91,491.783,598.979,1352.2,574.71,,356.857,,
46080.02344,1296.54,972.546,,,,1052.72,1516.78,1406.79,543.423,1092.39,824.219,,1036.85,,1662.38,1191.39,,,,,,1366.08,1246.61,,,1339.49,1009.82,1729.77,827.929,763.836,,1251.47,689.759,,,670.271,,,,1713.23,1256.13,,,1451.57,1040.76,,1177.19,1137.38,,,,,,,,292.64,2246.68,1357.28,,210.896,,,1496.28,280.426,,1314.54,,611.11,1618.86,,,,,,,1040.59,929.736,606.038,,639.397,539.013,711.14,,633.285,715.85,524.119,543.928,1274.19,506.532,,452.774,,
46800.03906,1314.56,946.043,,,,1173.27,1484.91,1527.72,481.482,1022.38,751.791,,1119.41,,1916.53,1200.57,,,,,,1353.69,1089.15,,,1478.97,908.473,1752.97,915.699,688.321,,1063.43,640.074,,,707.343,,,,1658.34,1239.69,,,1440.15,1037.53,,1043.86,1196.49,,,,,,,,369.195,2247.76,1459.72,,,,,1416.12,265.387,,1282.12,,610.012,1529.1,,,,,,,1045.42,786.826,643.881,,713.898,471.275,738.629,,659.555,679.153,460.734,593.376,1236.37,416.072,,492.487,,
47520.03516,1158.49,1088.52,,,,1141.57,1434.12,1555.91,474.813,978.393,884.232,,1045.58,,2030.31,1020.84,,,,,,1391.65,1002.02,,,1596.84,971.006,1813.24,751.329,735.761,,,627.741,,,631.848,,,,1396.76,1219.79,,,1467.81,1136.38,,1047.99,1307.79,,,,,,,,345.253,2204.01,1385.45,,,,,,244.451,,1209.58,,626.341,,,,,,,,1033.02,816.131,613.312,,690.055,523.103,818.455,,670.975,654.295,484.025,543.136,1355.09,510.701,,472.111,,
48240.04688,1138.8,1149.13,,,,971.2,1264.58,1687.35,489.79,1058.98,809.209,,1035.47,,1999.83,999.727,,,,,,1388.57,1246.85,,,1531.76,958.294,1686.04,832.549,720.5,,,606.642,,,728.928,,,,1388.6,1265.21,,,1555.23,1141.9,,1200.96,1432.19,,,,,,,,303.03,2423.72,1536.95,,,,,,233.378,,1338,,577.811,,,,,,,,1079.04,853.949,618.606,,576.852,519.574,690.555,,646.125,645.805,438.882,586.941,1424.68,421.021,,488.383,,
48960.05078,973.152,1265.27,,,,934.829,1228.38,1736.15,463.196,975.951,685.691,,1050.18,,1943.34,1038.87,,,,,,1521.85,1496.66,,,1343.57,1076.8,1706.38,804.454,694.006,,,533.393,,,717.042,,,,1252.35,1213.18,,,1585.56,1020.96,,1119.9,1616.06,,,,,,,,294.799,2306.85,1615.55,,,,,,236.673,,1361.22,,555.65,,,,,,,,1152.12,809.064,620.941,,660.071,496.311,,,665.021,725.38,444.614,577.238,1464.87,517.42,,509.252,,
49680.05859,,1189.91,,,,935.663,1048.47,1707.67,,1067.68,798.693,,1127.21,,1886.95,1083.25,,,,,,1371.97,1262.78,,,1492.52,1310.89,1498.62,,620.463,,,485.87,,,657.201,,,,1440.49,1361.5,,,1538.4,1073.19,,1040.06,1838.99,,,,,,,,277.123,2196.67,1602.18,,,,,,254.677,,1485.9,,554.418,,,,,,,,,,,,,,,,,,,,,,,,,
50400.07031,,1375.9,,,,1031.81,1163.1,1635.91,,1062.13,841.453,,1124.36,,1889.29,1117.6,,,,,,1413.78,,,,1577.52,1263.41,1309.9,,670.191,,,499.889,,,591.378,,,,1453.23,1602.65,,,1599.62,1017.87,,1023.18,1781.49,,,,,,,,264.546,2404.6,1472.68,,,,,,309.515,,1297.37,,594.085,,,,,,,,,,,,,,,,,,,,,,,,,
51120.06641,,1241.34,,,,950.719,1002.35,1637.15,,895.695,758.976,,1063.48,,1646.14,970.776,,,,,,1255.36,,,,1505.78,1170.06,1375.42,,688.346,,,523.479,,,,,,,1424.47,1566.1,,,1436.67,967.957,,1038.82,1710.3,,,,,,,,276.933,2402.93,1506.55,,,,,,307.472,,1225.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
51840.07813,,1362.35,,,,924.591,963.867,1731.87,,801.488,826.738,,1034.33,,1689.39,1009.27,,,,,,1385.49,,,,1342.33,1137.32,1270.9,,692.183,,,,,,,,,,1562.8,1485.93,,,1407.37,955.591,,935.552,1478.37,,,,,,,,266.448,2172.81,,,,,,,320.339,,1262.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
52560.08594,,1318.01,,,,944.719,905.884,1891.23,,886.626,793.043,,1068.28,,1524.35,936.377,,,,,,1522.12,,,,1297.98,1074.84,1133.34,,683.244,,,,,,,,,,1501.9,1385.56,,,1386.27,902.152,,975.853,1070.83,,,,,,,,276.08,1783.2,,,,,,,303.691,,1363.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
53280.09375,,1311.2,,,,860.622,760.854,1824.37,,921.709,837.411,,1007.09,,1924.91,974.398,,,,,,1772.67,,,,1135.55,914.652,1283.23,,726.111,,,,,,,,,,1316.96,1491.91,,,1411.5,,,1020.95,1155.29,,,,,,,,270.396,2044.41,,,,,,,286.791,,1261.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
54000.10156,,1308.26,,,,815.575,797.994,1927.78,,859.829,839.95,,1070.8,,1842.65,929.178,,,,,,2072.28,,,,1066.25,1156.88,1203.12,,634.36,,,,,,,,,,1421.14,1525.96,,,1484.23,,,993.823,1225.15,,,,,,,,252.768,2219.87,,,,,,,266.258,,1204.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
54720.09766,,1488.65,,,,,816.123,1903.88,,793.061,792.196,,1114.87,,1879.56,918.417,,,,,,2187.43,,,,1188.35,1103.92,1220.8,,711.503,,,,,,,,,,1309.55,1513.74,,,1444.89,,,1008.89,1041.15,,,,,,,,273.759,2235.66,,,,,,,211.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55440.11328,,1652.54,,,,,801.47,1877.24,,880.736,839.223,,1025.16,,1911.94,977.012,,,,,,1978.62,,,,1179.34,1100.81,1221.53,,702.317,,,,,,,,,,1252.93,1561.88,,,1386.35,,,1114.24,895.241,,,,,,,,234.233,1996.93,,,,,,,182.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56160.10938,,1632.6,,,,,797.521,1876.67,,839.409,787.704,,987.617,,1807.95,1055.69,,,,,,1790.37,,,,1006.1,1008.16,1165.36,,681.384,,,,,,,,,,1396.04,1494.23,,,1407.32,,,731.229,1056.98,,,,,,,,255.296,1724.27,,,,,,,243.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56880.11719,,1586.33,,,,,722.337,1822.55,,798.049,750.122,,946.506,,1858.31,836.378,,,,,,1808.82,,,,1202.53,915.364,1203.47,,677.814,,,,,,,,,,1540.9,1481.99,,,1334.6,,,945.018,956.13,,,,,,,,248.133,1691.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57600.12891,,1671.57,,,,,613.589,1757.75,,795.232,784.91,,1073.6,,1868.54,860.207,,,,,,1991.7,,,,1032.99,958.202,1171.78,,685.626,,,,,,,,,,1613.92,1513.55,,,1323.88,,,1030.29,1030.52,,,,,,,,270.153,2011.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58320.14063,,1852.56,,,,,673.393,1714.4,,788.616,752.549,,945.648,,1374.33,757.497,,,,,,2135.76,,,,944.834,1084.8,968.084,,717.586,,,,,,,,,,1399.51,1690.94,,,1262.22,,,1044.49,1026.66,,,,,,,,297.347,1969.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59040.13672,,1859.2,,,,,,1574.08,,971.35,787.89,,1024.86,,1388.49,928.14,,,,,,2076.65,,,,977.854,1238.42,889.503,,697.506,,,,,,,,,,1270.58,1565.55,,,1311.8,,,1029.77,931.945,,,,,,,,280.442,2107.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59760.15234,,1842,,,,,,1719.82,,1016.36,,,,,1439.02,965.822,,,,,,2084.57,,,,868.412,1169.09,846.141,,846.068,,,,,,,,,,1232.54,1582.26,,,1335.33,,,844.5,703.265,,,,,,,,278.377,1976.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60480.15625,,1648.05,,,,,,1324.49,,1020.15,,,,,1387.28,944.964,,,,,,1820.91,,,,964.628,1463.96,808.895,,905.877,,,,,,,,,,1326.16,1523.34,,,1318.13,,,942.054,808.148,,,,,,,,295.362,1932.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61200.16016,,1667.06,,,,,,1310.91,,980.043,,,,,1104.28,854.111,,,,,,2024.13,,,,1095.21,1512.65,666.114,,806.506,,,,,,,,,,1199.6,1409.24,,,1403.95,,,1032.74,,,,,,,,,295.451,1831.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61920.16406,,1650.24,,,,,,1341.1,,838.675,,,,,,844.748,,,,,,1888.2,,,,1087.65,1877.42,,,843.469,,,,,,,,,,1196.75,1435.12,,,1320.92,,,1026.3,,,,,,,,,283.811,1733.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62640.17969,,1460.71,,,,,,1486.63,,800.817,,,,,,945.39,,,,,,1879.44,,,,1055.76,1651.91,,,1006.39,,,,,,,,,,1036.38,1503.34,,,1251.21,,,1000.52,,,,,,,,,260.171,1437.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63360.17969,,1502.54,,,,,,1563.43,,635.061,,,,,,961.469,,,,,,1895.04,,,,977.151,1633.03,,,881.085,,,,,,,,,,887.247,1459.76,,,1232.68,,,1007.54,,,,,,,,,250.346,1509.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64080.19141,,,,,,,,1612.35,,654.828,,,,,,1233.43,,,,,,1891.51,,,,1096.52,1702.33,,,838.11,,,,,,,,,,828.762,1502.98,,,1211.3,,,957.933,,,,,,,,,230.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64800.19922,,,,,,,,1487.32,,635.329,,,,,,908.098,,,,,,1734.1,,,,1049.93,1540.32,,,818.762,,,,,,,,,,1043.84,1321.52,,,1068.91,,,960.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65520.21094,,,,,,,,1488.29,,639.446,,,,,,1062.55,,,,,,1536.75,,,,1045.36,1583.82,,,749.178,,,,,,,,,,919.759,1164.55,,,991.701,,,901.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66240.21094,,,,,,,,1508.5,,654.14,,,,,,1233.72,,,,,,1574.91,,,,1002.3,1428.14,,,784.362,,,,,,,,,,992.548,1257.33,,,868.452,,,855.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66960.21875,,,,,,,,1457.76,,618.179,,,,,,1278.12,,,,,,1481.62,,,,998.671,1546.78,,,759.909,,,,,,,,,,879.724,1115.93,,,886.759,,,931.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67680.22656,,,,,,,,1547.61,,597.81,,,,,,1447.48,,,,,,1554.31,,,,1040.8,1379.37,,,799.384,,,,,,,,,,902.671,885.287,,,934.521,,,883.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68400.22656,,,,,,,,1483.13,,573.341,,,,,,1455.35,,,,,,1480.82,,,,1100.89,1566.95,,,787.436,,,,,,,,,,831.687,938.859,,,828.398,,,842.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69120.24219,,,,,,,,1362.65,,583.732,,,,,,1178.83,,,,,,1419.1,,,,1035.16,1627.43,,,758.346,,,,,,,,,,751.661,1019.46,,,832.634,,,802.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69840.23438,,,,,,,,1365.98,,551.284,,,,,,994.591,,,,,,1299.3,,,,1095.15,1648.67,,,738.068,,,,,,,,,,719.245,1083.27,,,826.781,,,813.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70560.25781,,,,,,,,1205.88,,500.185,,,,,,890.451,,,,,,1287.14,,,,1026.96,1586.75,,,688.191,,,,,,,,,,666.215,1054.64,,,839.963,,,724.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71280.25,,,,,,,,1208.84,,450.864,,,,,,795.707,,,,,,,,,,1002.67,1395.45,,,654.457,,,,,,,,,,701.241,821.172,,,786.091,,,737.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72000.26563,,,,,,,,1184.24,,537.515,,,,,,686.94,,,,,,,,,,912.329,1244.93,,,639.071,,,,,,,,,,700.276,,,,826.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72720.26563,,,,,,,,1197.8,,459.982,,,,,,,,,,,,,,,,994.773,1123.74,,,720.859,,,,,,,,,,834.671,,,,850.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73440.27344,,,,,,,,1156.26,,459.796,,,,,,,,,,,,,,,,877.098,1150.12,,,671.128,,,,,,,,,,876.122,,,,861.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74160.28125,,,,,,,,1177.84,,479.183,,,,,,,,,,,,,,,,758.512,1126.45,,,687.463,,,,,,,,,,1017.7,,,,908.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74880.29688,,,,,,,,1056.9,,,,,,,,,,,,,,,,,,1019.58,932.883,,,697.244,,,,,,,,,,1082.49,,,,1145.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75600.28906,,,,,,,,1081.68,,,,,,,,,,,,,,,,,,1030.57,954.781,,,738.652,,,,,,,,,,978.564,,,,1253.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76320.3125,,,,,,,,1161.54,,,,,,,,,,,,,,,,,,994.256,908.793,,,695.988,,,,,,,,,,1040.83,,,,1287.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77040.30469,,,,,,,,1072.45,,,,,,,,,,,,,,,,,,944.816,945.607,,,596.524,,,,,,,,,,753.756,,,,1287.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77760.3125,,,,,,,,1081.52,,,,,,,,,,,,,,,,,,889.861,909.409,,,614.622,,,,,,,,,,858.951,,,,1312.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78480.32813,,,,,,,,1140.9,,,,,,,,,,,,,,,,,,799.396,797.767,,,570.805,,,,,,,,,,842.21,,,,1179.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79200.32813,,,,,,,,1039.93,,,,,,,,,,,,,,,,,,827.368,727.735,,,,,,,,,,,,,997.677,,,,1097.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79920.34375,,,,,,,,1013.54,,,,,,,,,,,,,,,,,,819.236,815.109,,,,,,,,,,,,,945.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80640.34375,,,,,,,,1056.52,,,,,,,,,,,,,,,,,,860.928,827.644,,,,,,,,,,,,,1094.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81360.35156,,,,,,,,1026.93,,,,,,,,,,,,,,,,,,891.195,793.626,,,,,,,,,,,,,1328.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82080.36719,,,,,,,,941.756,,,,,,,,,,,,,,,,,,842.104,846.409,,,,,,,,,,,,,1112.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82800.35938,,,,,,,,,,,,,,,,,,,,,,,,,,830.38,784.636,,,,,,,,,,,,,898.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83520.375,,,,,,,,,,,,,,,,,,,,,,,,,,870.435,744.883,,,,,,,,,,,,,729.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84240.39063,,,,,,,,,,,,,,,,,,,,,,,,,,,803.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84960.375,,,,,,,,,,,,,,,,,,,,,,,,,,,709.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85680.39844,,,,,,,,,,,,,,,,,,,,,,,,,,,766.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86400.39844,,,,,,,,,,,,,,,,,,,,,,,,,,,668.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,