0,313.031,1826.8,1236.12,765.848,404.63,145.78,152.769,1430.32,174.715,148.84,174.774,253.212,169.245,136.097,163.268,107.177,1708.36,1449.79,1355.5,1465.67,528.975,497.552,484.396,212.537,801.21,202.946,116.201,436.64,279.805,947.772,367.576,140.927,1616.34,1656.15,671.546,171.963,240.577,133.405,111.816,202.793,341.843,690.079,352.536,245.256,242.847,828.926,161.123,317.509,1616.25,291.323,1448.75,894.362,1918.66,1552.28,1297.5,107.049,592.638,841.946,1812.23,278.819,1455.24,1021.17,1256.73,879.982,1476.1,140.043,579.195,317.22,305.564,209.722,1157.34,1874.33,2199.98,1512.12,1290.36,257.336,140.266,1670.52,168.902,1913.88,183.812,149.57,195.214,131.744,644.059,512.828,128.677,1280.52,218.435,212.206,392.321,214.542,398.295
719.601013,306.866,1501.44,1154.97,663.914,366.218,152.546,153.861,1449.7,175.061,159.497,171.683,188.558,160.074,152.687,165.841,124.739,1488.43,1287.49,1530.23,1412.3,503.586,517.402,460.479,286.787,999.238,192.018,115.393,466.549,265.445,933.722,418.922,149.752,1675.55,1950.99,674.59,156.213,263.078,119.467,100.067,206.037,390.085,718.159,570.129,441.405,222.196,1250.9,167.691,319.167,2310.57,454.09,964.049,1081.53,2484.94,1833.14,1369.38,114.432,587.902,1071.11,2373.16,355.765,2094.44,1809.87,1177.64,805.685,2229.08,138.981,943.317,313,386.466,222.429,1250.19,2006.64,2185.06,1336.1,1986.02,280.506,114.949,1856.92,161.485,1904.11,186.648,141.191,135.386,134.059,610.915,491.759,142.034,1142.61,209.728,225.942,189.919,167.95,368.483
1439.607056,252.22,1046.71,1064.3,675.671,353.788,166.34,129.717,1466.42,146.311,154.854,172.262,203.414,163.552,165.982,162.494,99.8659,1247.22,1144.75,1565.48,1455.81,467.765,608.455,539.779,392.656,1179.09,153.423,116.509,566.409,328.043,905.031,472.134,216.399,1618.27,1503.4,924.276,174.659,343.402,191.221,96.3293,179.5,426.098,874.055,708.911,725.239,224.843,1008.13,393.049,374.834,1803.91,457.319,1210.53,1039.69,2181.43,1642.88,1420.76,161.171,556.473,1276.95,2394.45,574.049,1996.55,1367.9,2169.14,652.256,2337.03,128.019,1380.08,290.204,457.287,258.69,1486.23,2033.39,2119.9,1500.08,2048.04,273.996,123.264,2112.37,194.546,2005.67,190.455,129.385,153.572,159.894,511.305,450.261,142.61,812.872,233.12,219.242,164.157,149.515,307.008
2159.618896,632.208,1053.93,951.188,667.871,382.994,165.847,138.043,1350.99,167.438,149.687,189.521,189.317,133.485,132.865,168.104,125.436,1112.9,1015.52,1464.41,1374.59,400.294,625.5,541.36,472.012,1333.65,172.568,98.6196,620.359,340.585,924.759,445.783,222.054,1282.28,1316.63,794.098,157.479,401.793,163.902,101.706,211.196,392.212,809.607,1011.28,922.207,184.712,287.933,140.104,359.779,1456.63,373.018,1089.8,1116.04,1750.13,1667.86,1100.45,181.804,598.601,1298.39,2224.21,721.227,1915.53,1364.52,1979.53,861.012,2285.24,139.217,1712.16,322.773,539.38,288.97,1546.57,1848.02,2111.36,2189.99,1848.32,413.377,236.426,1969.75,187.672,1706.7,194.468,154.16,258.916,139.867,539.574,506.466,150.237,731.349,249.19,200.438,205.874,240.674,288.359
2879.620117,286.291,1033.43,998.92,592.012,405.476,172.288,126.552,1268.69,155.271,148.036,176.762,185.705,146.265,153.237,179.313,131.604,1146.8,960.944,1448.66,1236.73,372.555,691.616,507.527,513.713,1346.77,200.439,97.5549,718.89,363.817,795.137,451.238,173.573,1355.5,1516.21,687.713,178.353,419.77,200.406,97.6121,240.389,441.583,708.233,1275.21,1111.08,188.055,170.883,165.185,417.883,1441.96,324.72,1226.4,997.855,1679.29,1645.69,871.177,160.634,637.204,1400.64,2421.67,672.055,1693.63,1271.32,1551.26,875.732,2073.99,151.607,2008.16,362.988,586.281,158.816,1336.63,1734.5,2306.68,1824.61,1622.47,502.672,154.466,2013,175.257,1525.32,184.343,114.08,191.669,175.013,696.103,411.254,144.66,1154.95,214.208,190.167,154.916,138.902,270.945
3599.629883,352.748,927.939,1039.63,618.804,400.121,175.659,157.994,1131.79,177.313,162.895,194.639,206.288,149.527,192.816,190.215,149.583,1088.39,911.247,1441.86,1182.21,310.804,606.951,613.639,570.607,1337.55,166.107,144.855,1022.78,313.562,690.878,449.524,165.883,1682.98,2088.96,695.923,249.348,467.35,133.927,112.695,281.329,371.525,623.356,1260.18,1304.23,165.473,,162.824,440.938,1479.74,378.421,1348.93,1061.62,1517.07,1952.18,645.123,189.294,640.311,1471.33,2242.44,748.056,1872.01,1628.47,1323.73,775.281,2253.5,125.195,2190.14,416.97,691.153,155.43,1360.74,1292.15,2014.73,1658.22,1792.46,631.116,232.717,2574.71,181.456,1531.21,198.329,140.409,169.983,156.72,776.295,368.941,143.945,1457.64,239.165,184.475,215.335,140.282,258
4319.634766,208.713,762.864,1071.75,639.061,619.345,184.475,141.933,1044.06,164.722,138.654,177.256,225.866,154.951,135.734,180.774,193.055,1034.91,833.136,1292.65,1421.56,,586.331,905.272,550.485,1145.33,147.938,122.545,1292.2,276.713,608.634,419.976,180.54,1894.15,2192.83,652.652,125.951,490.824,148.975,131.389,196.378,339.939,602.061,1169.74,1469.59,168.895,,163.793,552.802,1489.97,333.994,1601.42,933.331,1596.35,2162.26,839.39,179.238,704.591,1746.86,2277.21,816.124,2052.7,2332.82,1227.72,687.169,2005.44,162.854,1990.06,387.098,710.03,171.758,1349.01,1290.49,1694.41,1943.24,2057.36,892.816,246.722,2703.7,171.137,2004.79,360.421,138.953,177.877,203.212,958.148,326.255,153.372,1379.19,233.75,199.864,267.877,276.118,222.107
5039.646973,236.791,562.683,1085.91,632.637,969.5,210.951,209.693,955.89,166.494,154.933,201.87,217.464,156.552,151.072,175.712,178.812,957.454,929.098,1315.16,1351.93,,622.184,1160.11,630.834,854.364,161.067,171.279,1461.74,296.264,628.673,457.211,202.494,1764.51,1827.62,528.018,153.233,427.804,235.309,156.679,189.634,327.927,583.615,1015.77,1511.38,182.436,,196.006,770.809,1225.16,355.302,1521.37,1081.54,1570.02,1964.46,778.264,176.391,947.152,1502.4,2440.66,818.503,2071.17,2811.29,1379.08,698.482,1833.24,191.515,1963.37,385.933,691.056,260.926,1371.97,1096.93,1912.18,2467.38,2218.99,1083.13,141.055,2540.91,159.346,2193.38,272.805,125.791,167.004,166.451,915.363,278.46,159.678,1345.48,223.46,201.492,351.264,169.745,242.477
5759.646973,170.92,625.236,1078.46,633.5,1260.29,244.851,222.061,697.171,137.732,189.012,229.681,166.384,146.533,155.369,200.638,176.006,709.282,981.506,1380.08,1124.95,,677.552,1442.43,883.19,738.86,219.307,150.325,1496.2,421.037,517.994,442.896,197.482,1685.87,1546.45,714.215,169.123,293.675,155.402,197.988,212.37,303.909,482.268,1039.29,835.89,210.669,,196.683,1103.26,1155.01,301.715,1386.17,1301.35,1416.26,1507.81,620.204,196.159,955.717,1710.7,2965.6,988.585,1978.39,2493.13,1359.73,670.207,2098.21,195.272,1995.52,483.171,639.854,422.329,1449.06,1201.38,1329.12,2882.83,2038.6,1158.06,122.768,2284.1,189.726,2085.6,239.089,153.634,160.245,179.278,687.521,269.967,145.814,1232.78,210.439,176.295,324.689,160.153,199.729
6479.649902,214.287,793.753,1207.92,559.22,1475.71,322.753,266.079,699.902,152.851,180.841,163.665,190.241,157.518,172.902,195.123,452.092,615.932,894,1408.85,1254.07,,723.429,1223.81,1043.6,936.671,183.778,271.129,1641.85,459.347,483.534,410.152,165.691,1569.35,1535.92,697.158,220.411,322.067,160.012,185.534,196.622,215.127,382.874,1059.13,965.701,220.848,,203.804,992.401,958.262,279.399,1236.58,1242.19,1109.12,1107.23,492.626,172.09,1094.96,1594.3,2695.9,913.804,1454.3,1798.91,1475.85,638.548,2011.9,230.476,2165.95,670.442,677.152,706.558,1521.02,852.994,1397.63,2970.14,1856.28,1438.68,119.949,2251.3,210.941,1737.65,310.706,153.253,138.155,157.285,647.042,255.435,171.376,1166.06,193.674,177.153,250.783,137.773,190.451
7199.660156,213.085,681.855,1236.51,590.148,1712.37,382.963,265.817,614.232,155.195,158.327,254.883,165.451,150.564,185.982,157.542,183.988,559.386,752.256,1337.51,1179.64,,676.63,1062.6,1137.33,945.675,194.685,356.387,2177.62,572.226,461.588,413.08,177.665,1462.5,1324.65,807.599,205.951,250.821,140.305,161.083,205.188,197.311,301.805,997.418,1091.89,284.555,,234.209,1135.58,803.622,305.784,1133.48,1212.34,1100.35,1028,364.335,195.543,1010.96,1633.83,2398.12,1090.38,924.482,1330.66,1303.13,595.151,2259.85,214.396,2232.82,917.506,638.006,1146.78,1371.48,710.916,905.048,2879.31,1742.83,1522.03,137.089,1850.38,209.867,1340.51,199.126,148.102,143.201,179.763,603.374,239.307,202.936,1082.45,188.915,163.698,190.462,206.675,202.768
7919.674805,184.622,662.268,1229.01,483.677,1507.47,473.195,298.663,525.957,147.171,155.204,329.073,183.864,151.846,160.577,210.129,222.288,521.598,613.586,1234.77,1112.84,,663.742,1291.41,1250.56,923.38,178.87,167.896,2041.48,572.421,505.581,420.16,169.41,1488.1,1250.52,773.565,212.185,221.533,154.055,170.313,223.736,235.891,303.078,884.718,1185.82,432.886,,219.907,1195.53,771.546,291.128,1291.24,1291.66,1174.75,950.915,306.354,164.319,1104.52,1644.63,2201.96,1292.1,826.586,943.153,1008.71,857.611,1727.05,198.491,1937.24,931.152,673.454,1215.23,1417.62,550.835,883.781,2591.63,1912.42,1326.77,125.322,1938.96,222.004,1149.16,402.532,160.331,142.664,176.143,551.462,224.953,146.771,1009.5,186.408,172.831,190.025,182.105,195.457
8639.68457,209.959,720.091,1479.24,456.348,1285.4,446.551,291.835,539.006,141.671,187.141,450.024,177.84,158.521,157.665,136.988,190.395,379.287,545.951,1131.95,1195.33,,633.27,1349.74,1255.32,881.065,159.619,305.329,2242.86,540.494,789.537,445.898,165.11,1323.83,1005.51,703.079,199.554,210.994,177.372,202.14,229,175.57,302.75,1088.51,1379.9,729.947,,246.71,1155.23,,304.546,1069.88,1163.85,1060.88,717.756,288.5,178.759,875.184,1817.9,1691.82,1238.19,712.773,783.65,740.091,952.628,1608.4,214.877,2008.73,922.852,697.638,1273.3,1418.3,539.153,1150.37,2454.6,1782.59,1256.84,125.094,1609.15,196.406,839.696,195.103,145.097,125.398,179.774,637.634,200.692,132.752,928.716,186.872,201.614,171.53,181.513,290.436
9359.679688,173.749,726.515,1643.76,563.024,1282.04,387.5,305.445,439.652,151.421,159.116,285.47,229.208,178.607,147.515,134.305,157.728,310.012,496.623,823.775,1407.74,,652.245,1262.79,1026.69,820.305,151.107,221.085,1689.29,815.233,924.738,505.853,165.414,1141.04,903.815,591.348,156.689,184.402,195.762,176.677,218.679,342.409,306.141,842.043,1298.36,933.488,,216.951,1066.27,,308.423,930.062,1265.2,841.969,574.908,316.414,176.863,906.059,2068.56,1333.74,1108.88,736.454,681.755,706.049,1206.95,1484.92,271.394,2188.29,1131.79,829.299,1018.48,1263.11,574.238,1030.05,2175.22,1779.1,1155.93,131.177,1321.75,252.94,663.653,210.072,158.601,143.458,171.449,701.992,207.513,150.337,1082.11,163.475,205.889,154.806,165.53,224.017
10079.69238,159.117,735.612,1569.82,771.219,1231.73,371.356,307.509,355.69,151.258,179.545,169.561,168.648,156.11,150.206,164.543,163.208,309.616,331.401,1179.52,1298.28,,567.436,1442.61,678.315,673.14,142.839,260.932,1690.79,1231.49,990.119,523.411,170.747,1078.49,1031.88,619.238,374.419,163.64,216.855,185.349,228.884,287.515,282.376,659.256,1095.98,1066.44,,216.827,915.42,,336.5,813.531,1705.54,590.774,485.019,291.031,174.152,929.344,2042.64,917.555,764.055,839,568.793,589.589,1145.26,1304.01,332.744,2538.41,1085.32,928.81,1090.66,1165.85,465.104,885.91,1885.69,1793.14,889.139,110.774,1143.67,200.881,676.345,217.646,151.748,162.519,149.405,573.835,183.263,144.03,1052.18,176.928,195.084,152.092,149.162,313.57
10799.7002,133.586,571.521,1690.91,847.835,1353.01,318.037,339.601,369.123,151.307,156.748,172.226,192.686,199.608,155.043,167.407,141.27,242.872,306.728,1447.81,1383.98,,580.123,1707.69,617.779,602.364,163.787,262.812,1211.12,1613.98,1259.41,593.284,166.006,910.902,861.117,652.186,406.163,186.994,227.325,170.558,224.196,260.463,305.183,555.62,1105.77,1048.59,,171.437,859.049,,365.364,741.394,2366.86,584.561,453.738,333.491,154.915,1173.79,1669.55,578.445,872.61,673.176,533.36,631.239,1337.2,1242.25,356.735,1532.73,997.681,1096.05,890.469,1070.55,346.252,901.525,1648.26,1699.72,705.816,131.526,936.568,189.492,878.766,170.317,140.184,141.222,167,538.46,176.424,169.723,924.511,186.073,155.186,164.347,154.046,238.576
11519.70313,128.358,389.85,1761.97,677.607,1159.29,299.395,334.896,382.337,164.802,162.171,181.761,196.16,189.567,151.488,193.11,154.626,267.411,261.374,1162.16,1488.24,,741.159,1873.25,826.153,636.785,143.875,248.645,923.103,1501.73,1132.21,669.142,199.582,883.982,777.648,648.354,556.201,178.323,189.47,154.095,184.37,237.346,276.891,581.454,955.134,1106.55,,163.648,872.759,,383.037,669.571,1334.33,607.438,377.476,366.932,168.896,1274.47,1252.66,418.976,820.209,665.09,598.166,566.774,1399.9,873.279,472.677,1782.57,956.307,1393.52,702.935,1028.62,336.061,802.262,1677.37,1753.83,545.876,141.894,905.612,185.576,1006.4,209.834,144.077,148.008,162.71,533.173,214.863,187.174,764.269,175.837,172.234,146.897,154.487,200.519
12239.70606,201.356,452.706,1731.64,617.185,1142.98,302.515,453.835,350.131,164.642,177.335,208.707,173.665,173.251,142.043,169.242,157.554,261.506,350.855,1060.37,1339.13,,1031.99,2141.51,767.673,705.798,140.166,281.538,748.593,1543.41,1129.68,777.564,202.401,834.135,816.105,454.198,278.638,169.604,181.579,163.78,192.384,388.679,258.19,402.896,836.433,1006.09,,170.602,999.632,,333.366,575.399,1221.23,679.737,286.564,435.899,171.817,1069.78,948.325,352.079,831.233,501.646,825.055,487.142,1126.29,634.768,658.216,2000.48,824.307,1449.38,963.877,841.792,306.36,654.38,1690.04,1350.89,415.712,136.74,671,201.894,1142.06,213.949,176.185,160.682,162.283,570.05,177.949,113.898,757.82,157.5,169.218,154.085,162.936,196.674
12959.7168,150.994,552.744,1837.3,561.339,1321.4,300.198,585.673,436.198,172.012,177.018,280.111,163.262,176.515,169.287,177.135,166.494,238.865,,1035.79,1352.45,,1278.67,2230.61,1003.6,789.429,142.646,264.393,683.793,1291.52,1154.9,751.389,118.957,665.239,668.253,338.616,317.933,153.287,161.634,155.512,182.252,380.098,259.621,415.796,757.591,936.402,,178.671,1238.47,,383.561,527.215,1731.73,660.755,320.043,509.388,184.223,753.852,801.372,326.262,795.543,471.122,785.957,374.172,923.792,487.687,883.793,2078.91,970.847,1620.78,1108.33,868.55,314.835,586.509,2014.78,1086.76,287.813,133.377,664.787,235.042,1269.81,209.325,163.382,133.209,178.152,800.738,184.79,105.835,702.949,156.682,174.204,152.561,141.564,207.783
13679.72754,143.722,644.865,1880.52,674.524,1637.83,276.515,887.111,530.394,179.776,170.981,177.129,242.115,169.293,147.878,182.638,178.864,234.546,,1148.05,1431.36,,1510.44,2594.35,989.722,947.406,120.933,304.167,758.865,1064.39,1343.06,771.414,158.024,743.663,633.663,279.196,328.23,140.238,154.609,211.006,174.458,476.665,268.929,393.642,587.638,904.762,,180.159,1121.01,,381.829,441.307,1585.67,577.755,,565.957,277.019,539.963,749.301,428.774,985.707,420.89,921.424,301.848,734.911,428.307,1096.07,2043.75,722.472,1642.74,1243.15,872.329,411.605,,2428.05,902.129,269.483,117.831,656.628,253.013,1289.81,202.966,150.597,196.047,142.849,1017.15,229.144,207.695,736.314,150.403,184.481,164.179,151.301,220.021
14399.73145,155.337,978.352,1948.46,657.935,1650.22,259.018,1020.03,668.693,174.784,156.337,160.957,234.879,188.048,120.244,177.62,184.809,255.16,,1333.85,1573.5,,1781.26,2699.86,1103.04,1155.48,108.877,240.691,857.256,752.767,1404.33,651.531,183.433,761.932,634.21,252.866,275.178,154.37,156.122,166.958,202.767,391.683,291.877,413.589,444.975,874.39,,204.84,1211.76,,358.172,429.958,1493.45,473.652,,514.117,325.223,438.473,617.738,263.939,1082.2,422.098,1039.96,270.706,570.824,364.689,1373.93,1998.3,621.186,1386.8,1279.87,852.037,340.448,,2209.95,915.921,261.822,125.389,623.498,294.332,1250.43,168.232,134.974,156.464,171.694,1035.65,219.881,191.378,808.513,148.151,192.131,167.547,134.307,209.936
15119.73731,173.613,952.068,1868.56,823.802,1525.37,254.255,1116.82,669.466,194.127,149.661,166.337,327.433,180.596,217.976,166.086,204.742,219.323,,1470.58,1681.21,,2186.61,2644.84,1058.2,1274.42,115.807,225.744,943.595,775.268,1212.55,633.129,185.549,591.055,589.221,223.177,260.451,189.037,157.866,273.735,193.537,468.086,229.963,335.801,443.117,1650.17,,175.738,1247.96,,329.518,415.405,1474.29,440.268,,410.024,362.713,390.751,657.695,228.706,1105.37,418.817,1040.43,264.697,588.202,328.141,1407.95,1900.59,547.503,1435.22,1438.15,827.561,357.46,,2830.64,862.783,261.868,115.415,591.364,378.826,1075.94,200.298,147.343,241.547,156.313,1002.78,171.038,171.962,666.325,154.702,210.22,159.57,139,
15839.74316,187.646,1078.64,2133.22,821.325,1457.64,261.58,1167.05,782.444,193.39,145.506,159.945,542.073,171.8,688.245,173.348,207.247,,,1460.11,2031.23,,2364.9,2597.99,905.732,1340.67,125.988,201.21,935.482,766.424,1133.22,567.238,231.89,505.957,532.822,214.34,184.778,170.847,163.348,261.939,164.041,402.784,213.768,323.259,545,1230.37,,164.799,1210.86,,318.914,306.683,1293.86,376.485,,270.665,354.239,325.323,660.352,225.824,1213.67,307.585,1100.9,239.343,986.329,302.418,1523.86,1561.31,515.14,1587.49,1244.06,759.988,309.278,,3004.59,1111.04,298.042,153.854,529.266,495.616,825.394,207.753,144.873,166.084,186.008,1111.68,176.008,167.954,751.667,147.381,268.392,168.151,144.35,
16559.74609,232.644,1065.37,2052.02,1066.3,1665.91,285.37,1200.18,819.693,212.939,159.673,161.497,431.86,170.89,130.41,193.172,176.804,,,1405.7,1766.84,,2278.91,2404.02,,1336.42,116.613,217.055,1007.09,841.896,1122.52,500.702,309.787,404.265,467.321,200.136,158.08,186.528,130.387,380.568,161.896,370.095,209.564,397.704,718.628,1482.83,,161.951,1044.21,,299.642,257.846,1720.41,347.97,,249.946,346.854,361.878,507.582,228.669,1241.42,258.671,875.116,206.879,1284.26,279.638,1412.46,1623.86,662.13,1701.95,1351.74,643.586,280.329,,3001.06,999.485,261.162,133.544,489.352,469.97,728.177,249.822,134.021,221.055,169.603,1109.01,216.171,161.238,735.396,169.366,258.868,161.427,152.109,
