0,313.031,1826.8,1236.12,765.848,404.63,145.78,152.769,1430.32,174.715,148.84,174.774,253.212,169.245,136.097,163.268,107.177,1708.36,1449.79,1355.5,1465.67,528.975,497.552,484.396,212.537,801.21,202.946,116.201,436.64,279.805,947.772,367.576,140.927,1616.34,1656.15,671.546,171.963,240.577,133.405,111.816,202.793,341.843,690.079,352.536,245.256,242.847,828.926,161.123,317.509,1616.25,291.323,1448.75,894.362,1918.66,1552.28,1297.5,107.049,592.638,841.946,1812.23,278.819,1455.24,1021.17,1256.73,879.982,1476.1,140.043,579.195,317.22,305.564,209.722,1157.34,1874.33,2199.98,1512.12,1290.36,257.336,140.266,1670.52,168.902,1913.88,183.812,149.57,195.214,131.744,644.059,512.828,128.677,1280.52,218.435,212.206,392.321,214.542,398.295
17279.74805,306.39,1064.78,1672.92,1245.94,1769.31,330.307,1184.83,801.5,384.258,179.89,182.276,459.042,178.247,239.582,210.348,216.36,,,976.233,2256.47,,2297.91,2152.88,,1121.59,116.933,219.698,1030.68,810.297,1093.85,476.315,218.265,315.062,430.423,196.567,221.307,181.713,147.086,392.53,253.927,351.663,193.491,373.591,895.238,1716.05,,149.585,1004.38,,350.378,428.224,2202.41,301.145,,243.23,439.588,286.043,432.747,267.463,1100.81,260.165,883.134,219.442,1604.04,280.22,1322.71,1585.68,874.226,1838.07,1303.92,625.699,207.018,,2754.28,940.871,258.949,132.678,504.832,521.92,634.047,182.682,149.232,255.441,207.664,1193.25,179.085,154.975,701.386,216.162,241.609,140.076,147.397,
17999.76172,378.367,1135.57,1501.7,1334.06,1822.3,341.061,1228.88,780.651,263.006,205.383,161.485,375.09,184.283,549.659,253.799,238.854,,,914.239,2695.95,,2333.93,2361.63,,1400.81,204.055,261.195,1081.74,790.829,958.172,393.196,255.39,297.963,437.129,172.673,256.206,176.178,131.736,312.285,187.11,391.88,193.282,380.935,902.537,2271.9,,161.331,971.006,,279.945,276.677,2306.46,296.626,,214.329,517.988,293.074,384.245,228.695,1018.08,241,832.536,213.307,1812.5,316.871,1105.72,1227.96,929.195,2211.55,1297.28,558.625,309.738,,2517.41,,271.814,204.18,461.308,602.602,528.709,175.814,157.139,218.422,202.421,1407.18,201.812,176.466,676.686,256.081,269.169,148.084,166.797,
18719.76367,375.756,1242.13,1415.5,1302.04,1573.3,459.123,1263.51,725.079,258.926,198.799,202.558,366.848,188.896,373.086,284.564,293.491,,,653.402,2945.91,,1826.76,2375.07,,1728.77,164.5,235.424,1036.2,854.166,882.626,395.209,251.837,344.068,354.791,169.227,237.042,183.141,112.037,343.341,207.881,300.667,161.81,324.716,902.304,2198.04,,160.222,921.79,,260.568,275.521,1755.62,243.448,,220.793,638.593,268.926,349.835,188.362,937.774,247.182,942.558,232.349,1905.43,339.695,1106.54,972.297,1269.17,2697.07,1307.79,486.552,323.871,,1921.01,,308.047,171.105,489.021,581.379,646.996,173.672,147.88,314.059,193.592,1288.54,201.383,173.755,781.258,160.757,277.046,146.794,167.949,
19439.77734,351.427,1215.1,1478.91,1485.38,2345.96,516.429,1574.27,686.476,297.819,177.561,165.675,366.297,170.901,427.152,303.173,399.418,,,500.153,2773.89,,1801.9,2534.23,,1765.8,201.97,200.909,1404.11,948.927,791.108,373.5,254.707,439.333,540.944,175.64,210.134,209.864,97.9518,365.816,188.415,239.402,169.265,235.865,811.839,2036.15,,162.012,1111.75,,274.062,261.104,1162.9,213.35,,198.677,600.652,243.65,334.184,237.196,933.829,217.472,708.835,221.576,1733.99,318.442,1102.43,789.976,1359.39,2713.83,1851.67,476.528,240.64,,1367.54,,414.339,137.803,547.824,542.564,562.627,186.94,165.406,256.996,199.78,1450.85,181.53,257.88,952.707,334.059,292.342,155.431,153.979,
20159.78516,323.086,1162.56,1548.14,1555.18,2383.47,553.281,1271.17,697.85,318.571,215.129,176.632,329.976,182.494,414.27,318.691,479.29,,,495.012,2499.2,,1718.17,2421.94,,1765.13,138.665,191,1520.16,966.515,699.732,372.409,246.012,434.589,264.098,164.801,197.364,206.409,137.109,180.25,183.485,246.833,173.172,238.089,782.366,1932.77,,168.54,1224.52,,250.718,219.675,866.457,228.784,,207.256,571.816,249.503,513.957,211.545,1344.91,223.042,901.798,227.399,1434.84,314.82,1290.05,1036.47,1252.66,2521.07,2098.55,480.963,260.239,,997.395,,652.608,142.051,553.021,460.706,498.608,207.314,192.908,234.349,196.093,1477.59,170.177,170.475,905.814,191.47,308.924,175.527,168.224,
20879.79102,311.343,1124.57,1479.28,1462.71,2048.16,488.067,850.121,614.928,307.372,204.528,229.601,271.964,159.994,194.117,310.6,696.546,,,358.429,2272.34,,1731.47,2303.55,,1652.97,151.76,205.772,1128.16,1027.91,759.703,299.744,228.607,361,251.54,163.283,200.699,242.466,164.84,162.146,209.521,249.152,150.331,205.731,700.305,1781.85,,166.341,1423.02,,251.127,,627.667,186.16,,216.969,452.196,265.135,463.854,207.665,1317.81,203.233,729.564,197.11,1290.22,309.595,1384.9,1283.21,1231.31,2844.53,1995.89,705.883,257.89,,966.957,,824.434,164.485,464.572,393.455,380.747,209.629,325.051,163.748,177.451,1314.47,156.886,169.06,910.864,165.657,292.899,166.15,141.929,
21599.79102,309.69,1249.47,1341.8,1437.22,1734.19,437.639,1069.8,535.036,314.096,171.352,189.738,243,177.152,352.136,372.294,1032.75,,,426.896,2381.58,,1737.81,2107.34,,1689.97,189.226,188.748,1237.48,1051.98,903.829,302.341,236.232,310.638,242.574,154.085,231.086,291.667,167.178,158.707,201.878,221.915,151.695,182.348,593.233,1799.82,,183.548,1674.25,,234.104,,418.085,193.847,,252.779,393.64,280.274,367.134,234.65,1410.18,222.043,619.012,224.509,1091.28,300.215,1565.82,1506.65,1121.35,2965.79,1580,889.429,240.576,,851.457,,818.406,148.578,387.791,467.411,430.882,159.927,415.332,250.139,185.895,1192.32,153.292,192.413,953.411,169.868,321.605,257.346,159.686,
22319.80469,286.957,1347.03,1060.82,1514.63,1566.48,497.098,1245.85,485.794,274.726,168.926,179.734,237.012,170.741,160.348,413.951,1054.07,,,393.307,2020.55,,1694.34,2022.61,,1642.07,337.136,259.494,1085.89,1068.1,1156.57,265.736,246.579,325.16,221.056,162.878,237.037,292.268,147.169,155.34,169.988,221.567,174.421,171.62,535.239,1857.28,,162.622,1451.47,,258.963,,374.264,197.232,,237.659,513.928,292.366,500.169,246.689,1570.3,196.623,500.228,214.549,1249.68,242.29,1693.81,1549.41,1222.18,3056.35,1576.82,1023.82,278.411,,816.589,,791.596,129.144,333.409,549.847,406.797,154.62,525.923,176.315,196.376,1215.21,136.319,186.11,883.721,181.207,375.293,215.321,169.444,
23039.80664,245.491,1384.9,911.393,1440.61,1496.25,361.921,1337.18,414.951,286.012,224.212,183.509,232.25,165.048,149.031,350.628,1383.06,,,376.415,2208.69,,1749.1,1928.55,,1526.84,310.241,207.744,886.548,1052.09,1165.69,252.5,362.152,558.747,201.779,158.701,212.244,290.564,129.488,142.264,162.018,211.799,160.642,143.706,475.895,1896.15,,165.378,1368.38,,246.368,,388.262,198.767,,190.364,707.759,286.854,387.601,228.048,1473.33,232.506,480.222,281.798,1298.61,195.111,1828.51,1491.65,1270.62,3329.62,1464.14,1184.76,266.744,,1027.82,,628.779,147.751,338.76,705.584,375.297,194.46,536.43,174.644,171.106,1122.95,147.139,214.962,793.592,149.191,393.084,176.115,163.777,
23759.82422,216.104,1272.05,791.762,1751.4,1416.08,344.988,1326.51,418.482,255.744,171.127,171.994,261.378,168.821,224.958,344.988,981.713,,,377.472,1849.75,,1738.44,1893.64,,1250.05,318.319,231.494,743.896,1061.93,997.393,250.571,335.343,613.944,223.589,149.94,193.75,264.152,153.333,138.265,153.153,215.092,173.473,128.37,409.262,1791.89,,191.134,1333.86,,253.055,,437.671,,,229.352,873.049,239.012,319.116,192.762,1457.11,214.626,484.667,255.055,1389.2,222.11,2046.73,1309.66,1370.07,3021.38,1102.22,1328.41,287.669,,902.08,,734.298,150.893,348.534,1201.56,327.607,167.021,502.547,210.051,201.54,1211.99,145.826,215.097,707.901,201.169,372.298,158.579,139.435,
24479.82031,192.656,1219.16,608.634,1910.41,1501.6,291.815,1185.05,366.206,224.488,175.392,181.024,287.195,174.602,306.199,314.963,1178.34,,,282.598,1364.52,,1723.09,1697.27,,960.072,226.409,372.178,615.351,937.176,1012.45,229.926,296.775,274.479,230.301,190.171,197.227,256.742,162.822,135.215,158.84,166.235,168.884,150.13,290.085,1875.49,,168.323,1167.74,,243.358,,475.375,,,181.317,895.445,207.282,221.611,174.215,1366.14,188.172,614.37,230.463,1223.62,204.586,2284.71,1084.94,1605.79,2879.62,859.466,1030.12,181.848,,747.445,,866.753,138.749,298.124,1455.92,315.253,156.517,485.182,193.338,231.03,1306.99,140.765,210.212,838.271,180.388,291.631,169.676,176.008,
25199.83008,190.518,1138.02,575.693,1543.17,1310.93,270.189,1234.65,324.994,248.037,182.791,193.183,359.969,191.626,352.235,300.791,1186.15,,,389.957,965.699,,1886.29,1624.2,,853.077,156.561,234.067,555.244,961.818,828.976,217.86,290.092,242.325,225.166,139.54,189.313,185.926,153.939,121.957,137.08,193.126,149.147,231.429,273.713,1697.42,,173.97,1142.09,,297.364,,384.902,,,222.988,1089.15,211.758,248.652,194.804,1712.6,188.337,636.57,259.736,1133.87,219.779,2697.71,1297.01,1631.27,2386.67,1051.56,1029.23,,,592.006,,964.013,151.177,293.855,1512.66,265.879,177.139,404.128,152.042,195.038,1465.45,181.773,200.788,884.419,235.038,306.296,184.945,158.421,
25919.83789,174.935,1227.86,597.049,1464.76,1211.04,244.54,1222.82,300.497,225.994,182.871,177.227,463.085,182.177,473.549,298.646,1367,,,,853.304,,2246.16,1534.56,,679.348,149.914,189.396,524.402,1035.28,779.917,220.037,352.444,459.135,207.399,161.816,154.389,230.657,131.939,146.043,157.067,233.159,200,294.319,236.337,1344.98,,169.84,1178.67,,268.897,,340.683,,,191.145,1020.07,197.663,314.376,,1815.04,188.36,665.417,229.555,1046.19,204.451,1884.33,1366.49,1338.45,2804.51,1097.6,1822.04,,,528.239,,969.043,161.017,249.809,1449.97,264.047,177.144,398.817,132.796,225.305,1561.17,210.786,229.402,780.426,187.387,252.127,154.042,152.591,
26639.8457,156.802,1077.39,,2090.12,1012.14,256.702,1121.17,270.037,195.398,242.848,191.594,480.646,171.252,435.201,301.646,1367.17,,,,679.194,,2306.62,1552.44,,584.097,205.718,275.067,503.802,1171.9,706.614,247.301,327.39,597.061,239.068,153.952,256.072,175.601,141.455,150.253,154.317,202.828,172.387,263.927,228.699,1108.33,,165.868,1060.25,,247.802,,332.736,,,211.466,918.315,181.399,244.606,,1748.92,,605.88,290.025,1047.18,212.716,1319.6,1354.66,1303.18,3377.76,1118.04,1436.35,,,481.704,,869.54,166.265,247.885,1539.34,237.117,171.118,350.613,145.641,188.246,1468.16,241.608,217.992,837.453,180.214,255.523,162.068,148.09,
27359.85156,163.364,1070.68,,1808.72,1091.9,208.134,830.184,270.785,163.975,245.573,185.331,536.945,200.632,496.092,356.53,1682.93,,,,648.699,,2347.76,1568.11,,459.411,209.847,311.167,482.479,1201.73,683.423,250.313,356.89,409.534,206.233,156.221,249.44,202.196,126.521,183.345,148.409,212.622,154.222,204.485,236.448,1079.53,,176.827,1107.04,,223.356,,287,,,193.13,941.117,162.184,212.927,,2244.68,,,232.685,1133.75,211.11,2370.31,1295.58,1117.66,1899.94,1018.89,1648.84,,,536.909,,797.644,188.106,307.705,1501.07,219.231,160.473,345.761,226.38,189.117,1449.08,269.338,196.517,928.697,163.915,387.688,149.619,150.185,
28079.86133,150.245,1078.77,,1535.27,1142.72,230.262,598.226,259.497,220.201,261.252,195.432,568.348,192.58,396.758,395.296,1994.88,,,,551.634,,2234.7,1745.26,,532.285,179.012,390.945,420.22,1252.37,691.841,263.667,382.38,502.233,210.847,163.101,216.659,174.018,159.101,138.476,143.939,162.747,149.368,274.578,210.726,1325.88,,175.018,1388.66,,,,338.957,,,166.227,1011.39,174.202,411.172,,2047.99,,,191.982,971.152,263.128,2478.54,1265.98,1054.16,2038.62,936.302,1786.81,,,480.718,,748.958,195.996,280.962,1417.89,218.811,196.631,296.809,319.265,299.842,1442.8,245.502,193.106,796.574,197.745,454.472,161.208,143.992,
28799.86328,148.898,1090.13,,1124.77,1046.97,206.451,411.939,217.761,204.055,315.865,217.142,511.552,189.319,259.706,440.951,2103.06,,,,502.713,,2260.09,1816.32,,482.861,188.207,222.36,352.28,1315.28,758.748,,282.092,498.815,273.056,156.713,183.945,,192.89,153.568,141.506,167.564,148.013,248.584,203.321,1498.18,,169.558,1620.94,,,,376.821,,,180.156,1183.82,170.957,359.85,,2399.99,,,245.419,817.685,204.036,2402.78,1079.05,900.926,1843.77,976.476,2007.38,,,,,766.315,140.131,323.43,1389.45,205.848,170.402,312.509,250.47,303.03,1498.98,204.603,182.055,812.899,168.601,511.809,236.551,174.648,
29519.86719,154.091,1132.68,,981.454,1079.55,211.944,315.037,219.485,192.417,403.451,276.85,585.768,304.245,247.969,469.096,2030.66,,,,449.976,,2043.42,1611.17,,315.73,251.707,155.91,381.982,1202.88,914.821,,249.561,247.834,247.833,177.675,199.957,,,160.11,150.213,136.061,160.64,282.365,219.718,2097.68,,162.963,1299.21,,,,473.482,,,180.186,1249.15,218.426,302.152,,2084.6,,,278.914,910.536,183.491,2377.91,791.025,854.518,2243.35,912.561,2181.75,,,,,930.633,233.992,285.712,1121.83,188.546,205.609,319.92,,245.059,1694.25,158.919,192.515,833.485,155.034,499.53,192.752,225.244,
30239.86914,150.791,1100.91,,1318.67,823.579,201.636,291.172,192.933,203.774,343.89,240.147,588.959,224.031,254.282,566.834,2394.87,,,,457.969,,2054.18,1872.57,,349.712,298.654,164.97,442.055,1215.33,988.479,,277.116,279.288,287.346,174.229,249.043,,,154.518,139.669,168.75,161.018,601.741,201.779,1999.55,,170.78,1545.93,,,,586.137,,,170.293,1281.28,438.877,348.297,,2231.61,,,473.837,891.555,189.018,2220.44,692.699,932.024,2154.84,,1921.07,,,,,975.047,209.962,270.35,1026.63,183.987,191.835,328.78,,215.979,1668.87,221.643,228.911,882.544,150.439,474.912,183.696,234.076,
30959.88672,194.03,1236.54,,1062.69,765.65,202.616,267.11,173.963,183.406,397.598,208.179,493.401,257.926,204.659,566.756,1257.71,,,,340.556,,1972.02,1933.91,,,351.309,178.421,532.091,1972.86,974.362,,222.691,270.278,370.748,173.307,209.219,,,159.171,154.217,148.037,179.774,1039.43,253.509,2270.7,,172.798,1935.59,,,,508.945,,,175.233,977.141,398.105,311.067,,3232.28,,,384.166,771.352,200.47,2244.98,755.337,985.994,2039.66,,1882.76,,,,,955.97,171.912,172.504,955.063,177.013,235.722,330.369,,220.89,1437.2,255.013,273.611,889.047,189.781,390.819,270.047,181.422,
31679.89648,173.423,1197.48,,1095.02,692.506,194.589,249.503,160.872,184.341,384.533,209.352,632.177,193.841,178.402,490.549,1452.86,,,,363.123,,1996.96,1894.54,,,268.679,182.319,490.835,1756,942.331,,312.399,244.444,318.19,168.725,224.46,,,152.573,152.846,193.296,200.463,,340.031,2447.91,,176.401,1978.07,,,,460.921,,,166.595,921.632,234.294,329.828,,2284.16,,,461.663,611.741,202.65,2259.54,884.323,1114.67,1715.44,,1786.64,,,,,941.055,172.737,187.338,841.26,181.331,319.889,340.742,,210.515,1859.97,230.898,378.149,955.78,166.632,356.421,247.266,134.504,
32399.90234,176.56,1475.83,,1132.56,549,173.867,273.65,176.434,177.79,382.358,197.759,608.679,175.421,205.761,494.585,2055.92,,,,342.963,,2016.7,1536.16,,,226.055,227.886,513.491,1491.12,836.691,,205.545,200.512,470.574,167.805,232.542,,,,171.616,143.761,169.158,,387.518,1942.91,,169.426,1588.93,,,,360.178,,,170.006,881.58,452.345,436.25,,2996.09,,,387.36,714.171,200.744,2040.79,688.963,918.589,1884.38,,1533.44,,,,,1151.67,145.285,235.919,1074.84,174.097,254.469,275.908,,161.551,1742.99,158.455,440.688,1245.03,155.667,326.456,259.26,152.519,
33119.90234,170.667,1375.67,,1247.78,552.238,181.836,268.244,162.777,124.25,364.349,180.252,511.564,186.644,190.086,473.415,2520.42,,,,262.71,,2186.12,1092.57,,,205.152,232.387,480.561,1475.17,783.793,,311.049,251.018,191.423,169.317,265.072,,,,185.494,148.787,192.787,,403.656,1732.8,,183.349,1207.02,,,,275.325,,,193.006,753.445,431.982,413.896,,2253.73,,,334.445,805.269,197.376,1898.84,622.655,913.871,1998.4,,1509.17,,,,,932.124,160.333,236.272,965.648,199.242,251.284,249.53,,196.753,1872.12,184.139,409.581,1188.83,149.822,331.878,337.104,152.584,
33839.91406,179.895,1401.5,,1117.13,387.14,190.773,273.043,160.946,140.963,300.97,195.75,493.213,179.196,216.982,402.252,2398.17,,,,245.212,,2162.88,1083.2,,,237.352,270.175,446.75,1287.46,872.646,,401.63,248.08,317.444,163.742,247.835,,,,174.262,137.712,151.099,,336.268,1949.25,,173.378,1348.73,,,,250.201,,,171.945,689.191,484.11,358.598,,1419.75,,,298.333,1012.04,213.601,1409.82,,875.172,1907.9,,1615.88,,,,,999.927,195.932,194.157,966.186,195.021,244.363,252.385,,204.348,1488.89,188.284,294.426,975.571,181,362.782,362.105,130.84,
34559.92578,149.109,1338.85,,1047.25,425.36,185.675,301.368,162.11,151.779,322.024,186.405,491.457,183.39,250.024,562.193,2486.15,,,,196.794,,2100.38,933.744,,,186.847,348.933,421.356,1099.7,951.561,,351.909,310.809,276.356,158.822,226.037,,,,182.793,141.11,156.485,,340.175,1940.27,,173.509,1670.36,,,,209.341,,,186.378,858.577,486.368,395.744,,1648.19,,,201.317,851.503,181.27,1358.6,,851.221,1437.17,,1636.39,,,,,1314.04,175.34,188.848,1043.41,218.349,202.941,245.474,,224.54,1407.51,216.072,513.265,889.596,200.171,,391.585,156.218,
35279.92188,158.509,1475.15,,849.177,387.679,188.067,319.258,180.669,165.926,314.537,160.608,409.945,178.879,198.472,783.827,2323.37,,,,205.256,,2004.26,867.104,,,184.655,463.215,545.665,1012.92,956.945,,369.652,310.074,271.521,168.146,214.852,,,,218.612,178.427,174.213,,289.65,1801.47,,154.241,1778.14,,,,224.207,,,185.479,862.951,516.816,341.497,,1409.91,,,208.64,756.939,215.077,894.147,,910.762,1425.32,,1737.91,,,,,1300.85,220.634,211.731,1003.97,181.47,160.561,196.66,,185.646,1294.34,205.568,893.525,1008.94,179.733,,373.79,145.447,
35999.92969,158.226,1582.7,,659.488,310.366,166.835,339.812,166.256,176.951,270.689,175.301,328.879,191.37,299.116,1089.78,2154.55,,,,,,1890.63,769.482,,,203.16,605.393,474.413,913.579,927.485,,310.031,313.981,256.84,169.795,221.098,,,,203.482,162.287,167.153,,274.356,1657.73,,167.791,1834.93,,,,238.867,,,180.42,777.798,463.393,296.173,,1290.5,,,248.313,901.864,192.778,715.467,,760.074,1462.06,,,,,,,1013.77,145.957,408.046,854.528,172.519,156.715,167.919,,212.081,1591.32,220.464,711.702,1116.95,175.232,,259.211,139.706,
36719.94141,165.417,1513.81,,518.543,281.865,174.196,406.207,190.121,142.549,272.387,180.72,379.659,253.092,213.822,1457.86,2343.88,,,,,,1732.42,620.628,,,188.331,633.827,297.933,702.799,744.062,,409.359,362.327,286.233,199.299,196,,,,201.061,155.178,170.201,,193.049,1396.77,,157.976,1451.04,,,,186.89,,,180.129,788.702,562.476,275.019,,1465.41,,,216.828,1112.14,191.319,680.588,,727.018,1326.63,,,,,,,924.65,176.556,283.354,724.523,161.626,207.504,136.477,,215.017,1564.21,212.616,960.185,1251.56,190.613,,328.917,136.308,
