0,313.031,1826.8,1236.12,765.848,404.63,145.78,152.769,1430.32,174.715,148.84,174.774,253.212,169.245,136.097,163.268,107.177,1708.36,1449.79,1355.5,1465.67,528.975,497.552,484.396,212.537,801.21,202.946,116.201,436.64,279.805,947.772,367.576,140.927,1616.34,1656.15,671.546,171.963,240.577,133.405,111.816,202.793,341.843,690.079,352.536,245.256,242.847,828.926,161.123,317.509,1616.25,291.323,1448.75,894.362,1918.66,1552.28,1297.5,107.049,592.638,841.946,1812.23,278.819,1455.24,1021.17,1256.73,879.982,1476.1,140.043,579.195,317.22,305.564,209.722,1157.34,1874.33,2199.98,1512.12,1290.36,257.336,140.266,1670.52,168.902,1913.88,183.812,149.57,195.214,131.744,644.059,512.828,128.677,1280.52,218.435,212.206,392.321,214.542,398.295
37439.94141,148.552,1462.56,,415.53,246.055,165.458,448.372,159.288,137.479,265.951,160.232,385.623,322.707,168.933,1257.19,2309.92,,,,,,1788.13,490.89,,,195.595,822.402,221.669,573.677,696.902,,298.883,298.16,364.35,176.245,210.611,,,,144.415,388.307,144.791,,211.509,1477.94,,179.305,1343.99,,,,212.142,,,176.97,868.896,395.104,381.799,,1692.05,,,354.884,1081.91,176.877,574.307,,603.262,1057.02,,,,,,,819.728,202.509,267.468,664.381,182.317,238.515,165.306,,205.641,1510.25,237.05,729.707,1294.93,188.338,,518.485,127.895,
38159.95313,173.104,1382.6,,322.372,259.638,160.921,434.445,164.374,160.116,235.785,191.951,326.154,167.473,245.747,1073.91,1933.7,,,,,,1645.34,576.778,,,186.768,662.756,268.037,524.396,494.207,,351.963,380.166,385.368,179.299,223.407,,,,250.683,332.395,,,222.172,1448.24,,176.25,1152.36,,,,236.724,,,163.092,897.945,338.921,444.031,,1637.96,,,236.4,931.145,192.81,555.854,,536.884,835.123,,,,,,,910.36,151,309.152,639.899,166.262,196.444,188.542,,204.39,1433.86,290.236,764.736,1217.86,222.597,,549.154,120.957,
38879.95313,155.903,1517.14,,329.085,209.778,178.018,606.577,171.602,169.399,258.043,168.463,348.885,172.079,184.396,652.42,1821.03,,,,,,1620.55,687.81,,,175.444,855.521,247.086,544.442,491.53,,362.405,379.074,276.718,163.091,232.36,,,,174.472,804.423,,,194.722,1360.97,,170.435,979.012,,,,,,,167.031,970.969,422.828,395.074,,1649.3,,,368.245,1341.47,,475.244,,618.636,654.748,,,,,,,913.443,204.392,446.521,655.366,151.46,176.318,220.209,,215.034,1338.01,384.672,995.133,1176.56,217.785,,866.796,130.046,
39599.96484,159.867,1581.01,,348.585,191.494,163.916,580.258,174.969,207.491,272.305,161.294,324.374,236.03,194.614,906.58,1458.39,,,,,,1625.3,869.877,,,200.92,1029.02,249.402,503.545,374.988,,275.616,382.377,279.08,180.808,209.296,,,,170.994,453.834,,,178.693,1623.74,,173.215,844.241,,,,,,,181.37,946.098,534.287,496.429,,1333.25,,,226.276,1353.76,,544.043,,562.903,492.54,,,,,,,921.838,156.556,337.114,618.579,230.587,149.302,232.093,,195.532,1190.36,455.83,1052.81,997.291,194.872,,1027.37,122.102,
40319.97656,161.687,1747.46,,302.591,215.866,167.779,513.878,177.333,184.414,270.573,218.792,254.543,155.129,181.599,726.422,1199.01,,,,,,1906.91,930.184,,,194.681,1201.94,273.071,500.72,323.787,,228.601,272.172,428.932,169.922,236.939,,,,157.878,296.62,,,185.988,1651.43,,162.252,765.525,,,,,,,178.16,880.732,526.213,375.928,,1170.03,,,205.473,962.396,,509.527,,667.843,437.926,,,,,,,794.5,149.594,312.114,553.916,161.038,179.068,234.797,,176.723,953.877,431.248,992.391,755.252,250.051,,1080.59,126.949,
41039.98047,161.778,1408.75,,260.59,225.469,152.871,420.43,167.698,207.681,266.067,228.252,327.512,199.012,177.527,1030.02,1058.64,,,,,,2080.55,969.319,,,188.152,977.577,277.555,494.698,514.528,,186.81,413.638,351,169.241,238.135,,,,168.061,401.345,,,170.37,1431.83,,171.213,659.432,,,,,,,182.72,865.145,412.718,457.774,,1084.41,,,215.176,835.432,,533.904,,692.503,484.951,,,,,,,724.873,162.385,306.025,451.396,161.919,177.494,280.167,,160.668,741.826,446.299,1150.16,643.757,182.928,,990.97,,
41759.98438,150.488,1664.87,,241.939,176.055,151.567,344.667,153.485,210.561,255.28,175.779,,167.6,203.043,976.585,975.073,,,,,,1500.05,1034.76,,,186,933.626,245.626,581.36,716.135,,211.699,388.753,358.233,159.055,183.084,,,,177.339,301.086,,,166.178,1339.92,,167.681,512.253,,,,,,,196.46,789.933,403.515,299.38,,942.823,,,196.074,867.781,,437.598,,713.054,390.491,,,,,,,726.575,150.063,190.884,400.689,172.6,150.895,361.415,,172.846,561.178,532.35,1233.41,624.597,188.26,,998.886,,
42479.98828,135.911,2633.09,,263.06,188.393,163.841,288.024,186.494,170.92,248.689,234.309,,177.806,163.65,854.256,1024.6,,,,,,1769.87,1011.81,,,184.589,734.718,312.689,431.805,1002.61,,180.08,248.494,412.105,177.167,211.588,,,,246.201,241.994,,,190.341,1495.55,,174.909,455.451,,,,,,,185.539,1008.56,502.296,368.184,,851.442,,,198.88,853.29,,458.256,,633.299,373.198,,,,,,,838.54,180.722,229.899,370.814,156.613,172.111,272.046,,187.111,477.458,519.839,1319.1,607.456,211.35,,857.893,,
43200,144.442,2332.02,,232.295,,154.037,261.22,187.76,183.494,216.872,511.037,,169.951,168.798,1021.58,1101.55,,,,,,1983.43,751.142,,,190.509,726.835,441.305,251.622,1409.53,,197.549,391.104,370.546,177.632,191.006,,,,374.25,259.552,,,163.681,1220.09,,170.16,414.599,,,,,,,167.765,1163.52,716.927,389.253,,846.006,,,191.577,904.335,,379.062,,600.429,366.469,,,,,,,837.682,194.944,250.574,303.059,148.13,200.991,478.214,,199.485,424.679,498.61,1322.5,509.831,187.081,,674.586,,
43920,192.39,1767.71,,219.88,,172.975,234.519,172.173,165.129,463.767,709.632,,133.583,169.762,1137.8,1020.7,,,,,,2295.65,754.589,,,191.509,821.248,561.853,253.376,1892.46,,191.434,404.148,370.644,,196.025,,,,651.748,252.652,,,168.129,1065.65,,150.883,521,,,,,,,199.284,1230.02,982.466,350.253,,928.39,,,202.819,878.673,,289.902,,589.494,322.294,,,,,,,758.624,162.517,255.239,269.371,186.315,189.632,713.861,,169.966,341.615,502.483,1296.12,429.928,202.2,,554.123,,
44640.01172,153.798,1594.64,,,,162.299,267.713,165.646,198.785,246.828,300.579,,113.067,153.642,1292.46,926.374,,,,,,2154.15,592.683,,,194.442,819.095,667.687,255.762,1896.73,,175.826,311.494,,,200.38,,,,1100.31,225.129,,,187.345,1085.48,,205.783,480.957,,,,,,,,1131.84,919.291,329.785,,704.59,,,191.872,830.994,,436.848,,746.176,302.509,,,,,,,676.77,223.546,160.696,244.333,156.221,179.106,537.432,,181.021,299.3,510.235,1384.14,388.14,201.714,,383.232,,
45360.01172,149.012,1653.36,,,,158.94,227.402,161.411,164.494,239.116,334.554,,154.849,182.098,1219.09,698.768,,,,,,1716.2,468.571,,,181.061,914.945,953.491,237.031,2164.26,,178.53,320.568,,,230.639,,,,1314.39,168.368,,,205.768,1136.9,,181.223,384.204,,,,,,,,1014.5,768.573,353.512,,551.829,,,201.47,823.835,,356.988,,802.382,290.024,,,,,,,675.077,156.331,306.266,240.076,149.316,181.366,349.17,,175.723,305.141,536.983,1325.87,266.979,164.22,,318.29,,
46080.02344,166.598,1723.18,,,,155.497,230.729,166.079,212.233,208.779,622.238,,174.872,,759.281,713.73,,,,,,1910.77,482.537,,,184.695,1062.37,1091.37,259.142,2211.65,,196.364,582.475,,,209.723,,,,1399.96,158.287,,,260.252,960.841,,154.364,380.79,,,,,,,,1053.71,661.89,332.636,,449.262,,,220.06,691.833,,378.244,,777.798,276.939,,,,,,,779.06,231.294,213.974,,164.063,183.267,364.226,,169.314,295.292,572.233,937.017,273.449,189.34,,289.66,,
46800.03906,168.669,1367.57,,,,142.742,194.29,174.623,218.591,204.859,507.957,,183.427,,578.595,836.705,,,,,,2015.06,369.687,,,180.8,984.538,1366.98,261.233,2101.32,,184.79,526.252,,,233.187,,,,1325.47,282.589,,,352.13,793.859,,167.366,309.494,,,,,,,,1158.96,533.764,446.109,,,,,255.638,662.706,,387.583,,760.399,294.069,,,,,,,622.6,178.213,238.831,,155.562,177.11,378.084,,177.894,247.315,681.481,847.886,247.615,158.213,,419.609,,
47520.03516,163.301,1047.62,,,,165.415,199.265,162.356,183.663,249.196,529.469,,192.634,,414.853,796.285,,,,,,1950.76,401.048,,,163.665,1078.04,1505.2,263.634,2039.15,,,546.173,,,224.183,,,,929.122,185.607,,,541.488,904.787,,168.239,294.16,,,,,,,,1031.43,349.195,417.867,,,,,,637.957,,317.442,,702.946,,,,,,,,523.323,144.329,225.35,,162.718,262.556,484.919,,166.409,245.093,819.704,633.225,213.776,197.389,,487.855,,
48240.04688,169.573,881.787,,,,157.715,190.571,183.768,197,220.865,391.448,,304.196,,399.804,776.661,,,,,,1842.04,375.329,,,155.926,1055.99,1593.34,224.302,2017.46,,,568.833,,,187.819,,,,903.374,154.417,,,599.855,696.373,,174.791,291.389,,,,,,,,912.829,356.264,463.537,,,,,,564.238,,271.037,,658.348,,,,,,,,455.902,164.233,215.157,,187.809,159.017,468.609,,212.421,224.386,802.274,578.338,224.983,223.092,,646.833,,
48960.05078,155.545,799.693,,,,179.232,185.748,181.018,232.945,207.262,839.815,,162.883,,346.86,659.222,,,,,,1611.58,341.227,,,168.189,1002.82,1655.93,289.908,1881.59,,,552.178,,,192.285,,,,746.274,184.233,,,722.337,554.421,,180.494,302.975,,,,,,,,813.166,310.133,476.706,,,,,,586.025,,334.976,,646.681,,,,,,,,360.236,196.613,212.958,,173.825,177.634,,,190.774,213.363,771.017,552.111,254.413,178.891,,676.966,,
49680.05859,,898.73,,,,179.908,183.074,212.146,,166.81,648.761,,170.663,,332.382,501.623,,,,,,1547.88,326.871,,,159.473,1053.34,1926.14,,1725.55,,,566.284,,,201.799,,,,668.142,271.325,,,1052.77,631.043,,173.382,295.383,,,,,,,,1050.37,348.16,479.606,,,,,,715.591,,380,,636.497,,,,,,,,,,,,,,,,,,,,,,,,,
50400.07031,,914.362,,,,176.03,194.372,217.152,,138.427,422.602,,169.283,,293.596,418.835,,,,,,1440.37,,,,137.47,987.025,1265.68,,1438.44,,,500.42,,,237.348,,,,629.135,325.429,,,1118.37,526.192,,179.308,261.568,,,,,,,,1107.93,314.679,486.06,,,,,,836.117,,383.827,,789.628,,,,,,,,,,,,,,,,,,,,,,,,,
51120.06641,,748.258,,,,220.281,218.488,227.479,,183.28,406.47,,195.982,,265.421,393.606,,,,,,1574.55,,,,176.406,1013.21,1386.79,,1223.62,,,552.589,,,,,,,453.06,379.448,,,983.917,599.927,,179.491,244.346,,,,,,,,1211.57,246.309,485.151,,,,,,898.11,,374.146,,,,,,,,,,,,,,,,,,,,,,,,,,,
51840.07813,,634.852,,,,238.159,221.386,253.03,,194.377,249.488,,249.313,,289.637,465.817,,,,,,1193.01,,,,174.012,540.294,1741.76,,1103.2,,,,,,,,,,440.726,258.75,,,907.994,501.585,,167.301,246.241,,,,,,,,1188.07,202.374,,,,,,,930.194,,372.969,,,,,,,,,,,,,,,,,,,,,,,,,,,
52560.08594,,500.628,,,,216.073,275.244,266.307,,187.123,202.085,,234.718,,304.762,565.216,,,,,,1025.07,,,,173.494,459.494,1944.16,,1034.84,,,,,,,,,,382.601,330.958,,,880.758,469.689,,175.436,204.08,,,,,,,,1166.47,253.809,,,,,,,906.679,,354.552,,,,,,,,,,,,,,,,,,,,,,,,,,,
53280.09375,,365.294,,,,210.604,206.128,290.791,,187.521,185.65,,209.172,,238.827,647.681,,,,,,817.469,,,,194.646,312.976,2101.86,,1231.86,,,,,,,,,,332.178,286.835,,,1062.15,,,173.636,205.574,,,,,,,,1169.13,228.867,,,,,,,753.908,,350.791,,,,,,,,,,,,,,,,,,,,,,,,,,,
54000.10156,,344.976,,,,214.922,195.828,292.424,,175.805,177.261,,300.951,,221.663,730.454,,,,,,686.675,,,,183.22,288.279,1639.38,,1124.17,,,,,,,,,,323.835,275.644,,,1296.35,,,165.006,204.907,,,,,,,,1039.91,219.691,,,,,,,632.828,,311.488,,,,,,,,,,,,,,,,,,,,,,,,,,,
54720.09766,,329.669,,,,,206.198,300.061,,186.476,184.687,,250.772,,246.822,646.877,,,,,,582.185,,,,166.939,237.604,1559.44,,1132.38,,,,,,,,,,317.561,264.349,,,1789,,,163.689,200.5,,,,,,,,1072.46,216.704,,,,,,,517.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55440.11328,,296.232,,,,,187.792,299.236,,191.712,189.422,,208.187,,478.494,837.146,,,,,,491.557,,,,168.055,233.756,1535.21,,991.354,,,,,,,,,,275.258,234.915,,,1595.27,,,169.617,217.907,,,,,,,,939.215,203.97,,,,,,,475.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56160.10938,,331.779,,,,,171.718,296.242,,173.518,192.037,,191.599,,173.865,1024.1,,,,,,389.305,,,,186.878,223.823,1551.77,,886.988,,,,,,,,,,204.215,206.152,,,1639.62,,,170.843,223.747,,,,,,,,938.531,204.896,,,,,,,582.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56880.11719,,321.472,,,,,199.785,286.75,,195.509,177.323,,218.811,,212.055,889.366,,,,,,426.067,,,,173.804,211.479,1532.83,,838.15,,,,,,,,,,204.221,212.841,,,1375.06,,,160.491,231.914,,,,,,,,934.006,170.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57600.12891,,318.218,,,,,185.675,294.975,,178.579,153.187,,187.585,,179.892,815.427,,,,,,377.646,,,,180.555,210.448,1304.6,,862.687,,,,,,,,,,194.445,282.248,,,1327.39,,,152.656,220.568,,,,,,,,837.362,175.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58320.14063,,275.509,,,,,180.896,308.463,,209.689,155.841,,219.228,,196.66,667.994,,,,,,330.396,,,,174.945,232.711,1009.61,,717.988,,,,,,,,,,204.519,213.38,,,1685.43,,,172.534,210.043,,,,,,,,811.862,179.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59040.13672,,319.646,,,,,,218.188,,437.362,195.439,,215.791,,165.085,727.665,,,,,,310.533,,,,174.518,219.166,1013.52,,726.938,,,,,,,,,,190.789,211.311,,,1806.88,,,177.656,216.429,,,,,,,,730.215,205.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59760.15234,,256.527,,,,,,224.378,,365.92,,,,,184.88,736.294,,,,,,357.5,,,,178.255,205.883,682.411,,914.957,,,,,,,,,,184.28,241.104,,,2129.66,,,176.321,241.34,,,,,,,,678.957,177.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60480.15625,,257.184,,,,,,292.42,,441.339,,,,,197.89,578.57,,,,,,291.869,,,,176.122,201.97,842.969,,699.204,,,,,,,,,,218.362,228.748,,,1922.09,,,169.725,238.66,,,,,,,,680.331,245.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61200.16016,,272.63,,,,,,295.141,,362.822,,,,,197.345,436.667,,,,,,276.945,,,,167.196,217.975,655.563,,822.951,,,,,,,,,,241.147,295.476,,,1850.7,,,161.665,,,,,,,,,603.098,254.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61920.16406,,226.122,,,,,,257.742,,314.393,,,,,,379.969,,,,,,255.552,,,,161.299,238.518,,,908.774,,,,,,,,,,321.08,272.555,,,1497.66,,,166.756,,,,,,,,,660.311,227.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62640.17969,,213.22,,,,,,347.536,,441.774,,,,,,301.817,,,,,,228.745,,,,183.579,321.613,,,849.043,,,,,,,,,,521.485,231.006,,,1484.38,,,154.098,,,,,,,,,684.195,256.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63360.17969,,205.491,,,,,,401.079,,215.512,,,,,,293.988,,,,,,286.539,,,,165.861,227.573,,,976.543,,,,,,,,,,730.301,275.448,,,1799.82,,,173.412,,,,,,,,,659.198,210.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64080.19141,,,,,,,,468.81,,185.742,,,,,,310.205,,,,,,233.244,,,,159.57,237.626,,,1066.87,,,,,,,,,,930.866,313.128,,,1767.43,,,167.073,,,,,,,,,650.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64800.19922,,,,,,,,390.866,,217.427,,,,,,305.713,,,,,,232.665,,,,168.53,248.659,,,1058.34,,,,,,,,,,1202.76,206.245,,,1810.8,,,145.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65520.21094,,,,,,,,400.571,,192.898,,,,,,392.921,,,,,,235.294,,,,148.097,211.13,,,859.025,,,,,,,,,,1243.7,192.539,,,1608.35,,,163.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66240.21094,,,,,,,,389.589,,215.457,,,,,,479.062,,,,,,193.006,,,,174.81,214.366,,,831.301,,,,,,,,,,1577.35,222.651,,,1683.35,,,186.509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66960.21875,,,,,,,,364.555,,179.722,,,,,,557.62,,,,,,219.463,,,,166.866,247.252,,,788.726,,,,,,,,,,1324.8,209,,,1571.54,,,163.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67680.22656,,,,,,,,395.364,,270.681,,,,,,574.902,,,,,,221.145,,,,162.024,240.963,,,782.884,,,,,,,,,,1513.8,221.085,,,1752.98,,,177.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68400.22656,,,,,,,,363.756,,471.104,,,,,,737.799,,,,,,285.47,,,,169.116,210.975,,,774.877,,,,,,,,,,1573.62,213.761,,,1605.2,,,157.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69120.24219,,,,,,,,386.65,,223.067,,,,,,621.566,,,,,,281.189,,,,184.663,193.357,,,796.296,,,,,,,,,,1295.76,258.673,,,1730.76,,,178.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69840.23438,,,,,,,,417.321,,213,,,,,,476.274,,,,,,284.152,,,,149.171,187.22,,,736.846,,,,,,,,,,1153.69,306.756,,,1627.13,,,165.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70560.25781,,,,,,,,373.768,,203.346,,,,,,537.531,,,,,,202.938,,,,170.695,198.054,,,661.21,,,,,,,,,,1488.4,244.224,,,1502.38,,,179.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71280.25,,,,,,,,409.012,,220.346,,,,,,502.909,,,,,,,,,,196.364,273.61,,,653.167,,,,,,,,,,1510.54,248.791,,,1405.23,,,163.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72000.26563,,,,,,,,424.036,,193.387,,,,,,594.03,,,,,,,,,,181.665,233.84,,,694.202,,,,,,,,,,1511.48,,,,1566.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72720.26563,,,,,,,,377.543,,203.744,,,,,,,,,,,,,,,,185.227,219.379,,,691.883,,,,,,,,,,1550.04,,,,1848.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73440.27344,,,,,,,,477.018,,193.333,,,,,,,,,,,,,,,,235.761,200.012,,,638.256,,,,,,,,,,1729.14,,,,1706.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74160.28125,,,,,,,,422.709,,176.385,,,,,,,,,,,,,,,,217.889,496.73,,,638.317,,,,,,,,,,2163.59,,,,1684.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74880.29688,,,,,,,,365.226,,,,,,,,,,,,,,,,,,307.292,468.883,,,671.805,,,,,,,,,,2344.44,,,,2000.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75600.28906,,,,,,,,415.659,,,,,,,,,,,,,,,,,,366.276,283.006,,,665.177,,,,,,,,,,2097.87,,,,2244.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76320.3125,,,,,,,,569.604,,,,,,,,,,,,,,,,,,395.055,235.61,,,630.706,,,,,,,,,,2028.45,,,,2378.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77040.30469,,,,,,,,466.427,,,,,,,,,,,,,,,,,,405.27,187.141,,,586.683,,,,,,,,,,1412.18,,,,2770.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77760.3125,,,,,,,,692.467,,,,,,,,,,,,,,,,,,406.097,408.354,,,519.372,,,,,,,,,,1600.91,,,,1895.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78480.32813,,,,,,,,809.364,,,,,,,,,,,,,,,,,,441.457,549.841,,,479.935,,,,,,,,,,1348.43,,,,2252.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79200.32813,,,,,,,,899.488,,,,,,,,,,,,,,,,,,417.135,437.685,,,,,,,,,,,,,1470.52,,,,2405.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79920.34375,,,,,,,,827.373,,,,,,,,,,,,,,,,,,437.441,215.8,,,,,,,,,,,,,1100.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80640.34375,,,,,,,,851.927,,,,,,,,,,,,,,,,,,474.168,192.294,,,,,,,,,,,,,1247.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81360.35156,,,,,,,,701.128,,,,,,,,,,,,,,,,,,459.562,227.135,,,,,,,,,,,,,1686.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82080.36719,,,,,,,,583.396,,,,,,,,,,,,,,,,,,440.244,393.811,,,,,,,,,,,,,1657.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82800.35938,,,,,,,,,,,,,,,,,,,,,,,,,,497.258,343.623,,,,,,,,,,,,,1451.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83520.375,,,,,,,,,,,,,,,,,,,,,,,,,,546.798,242.736,,,,,,,,,,,,,1345.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84240.39063,,,,,,,,,,,,,,,,,,,,,,,,,,,287.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84960.375,,,,,,,,,,,,,,,,,,,,,,,,,,,244.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85680.39844,,,,,,,,,,,,,,,,,,,,,,,,,,,249.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86400.39844,,,,,,,,,,,,,,,,,,,,,,,,,,,260.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,